;	V3 text file written for MicroBrightField products.
      ( 2876.00 -2139.23 -1055.93     0.15)  ; 73
      ( 2877.61 -2139.74 -1057.66     0.15)  ; 74
      ( 2879.44 -2141.34 -1060.11     0.15)  ; 75
      ( 2880.28 -2143.29 -1061.82     0.15)  ; 76

      (FilledCircle
        (Color Blue)
        (Name "Marker 11")
        ( 2880.13 -2143.20 -1061.57     0.15)  ; 1
        ( 2879.45 -2141.30 -1060.02     0.15)  ; 2
        ( 2878.18 -2139.94 -1058.19     0.15)  ; 3
        ( 2875.31 -2139.35 -1055.27     0.15)  ; 4
        ( 2874.19 -2138.72 -1054.02     0.15)  ; 5
        ( 2869.14 -2134.86 -1050.92     0.15)  ; 6
        ( 2867.38 -2133.35 -1049.14     0.15)  ; 7
        ( 2863.28 -2129.78 -1045.76     0.15)  ; 8
        ( 2862.36 -2129.52 -1045.28     0.15)  ; 9
        ( 2857.79 -2126.94 -1042.76     0.15)  ; 10
        ( 2855.24 -2126.21 -1040.47     0.15)  ; 11
        ( 2849.84 -2125.00 -1036.31     0.15)  ; 12
        ( 2845.55 -2124.73 -1034.92     0.15)  ; 13
        ( 2843.63 -2125.30 -1033.60     0.15)  ; 14
        ( 2840.02 -2123.89 -1030.49     0.15)  ; 15
        ( 2837.49 -2123.06 -1029.64     0.15)  ; 16
        ( 2834.64 -2121.73 -1028.57     0.15)  ; 17
        ( 2830.77 -2119.85 -1026.54     0.15)  ; 18
        ( 2826.64 -2118.57 -1023.11     0.15)  ; 19
        ( 2822.26 -2116.80 -1018.31     0.15)  ; 20
        ( 2817.86 -2114.86 -1016.42     0.15)  ; 21
        ( 2812.14 -2113.57 -1013.88     0.15)  ; 22
        ( 2808.93 -2114.69 -1012.86     0.15)  ; 23
        ( 2804.73 -2113.95 -1011.65     0.15)  ; 24
        ( 2802.32 -2113.94 -1009.44     0.15)  ; 25
        ( 2800.94 -2113.05 -1007.98     0.15)  ; 26
        ( 2796.52 -2111.45 -1004.69     0.15)  ; 27
        ( 2793.29 -2110.18 -1002.82     0.15)  ; 28
        ( 2790.64 -2109.89 -1000.25     0.15)  ; 29
        ( 2786.36 -2108.04  -998.43     0.15)  ; 30
        ( 2784.37 -2108.23  -997.35     0.15)  ; 31
        ( 2777.39 -2105.26  -993.23     0.15)  ; 32
        ( 2777.74 -2107.14  -994.40     0.15)  ; 33
        ( 2777.82 -2111.49  -996.66     0.15)  ; 34
        ( 2778.10 -2114.10  -998.27     0.15)  ; 35
        ( 2778.05 -2117.49  -999.30     0.15)  ; 36
        ( 2779.19 -2120.54 -1000.37     0.15)  ; 37
        ( 2782.06 -2122.72 -1003.90     0.15)  ; 38
        ( 2785.83 -2126.22 -1009.22     0.15)  ; 39
        ( 2787.77 -2128.53 -1012.53     0.15)  ; 40
        ( 2788.48 -2129.56 -1013.61     0.15)  ; 41
        ( 2790.30 -2133.15 -1014.25     0.15)  ; 42
        ( 2791.82 -2137.47 -1016.36     0.15)  ; 43
        ( 2795.22 -2141.32 -1021.04     0.15)  ; 44
        ( 2797.34 -2142.96 -1023.77     0.15)  ; 45
        ( 2801.10 -2146.37 -1026.37     0.15)  ; 46
        ( 2802.83 -2150.27 -1027.73     0.15)  ; 47
        ( 2804.83 -2151.11 -1029.25     0.15)  ; 48
        ( 2809.69 -2153.90 -1033.52     0.15)  ; 49
        ( 2811.86 -2154.25 -1035.20     0.15)  ; 50
        ( 2817.37 -2152.92 -1038.79     0.15)  ; 51
        ( 2819.78 -2154.26 -1041.74     0.15)  ; 52
        ( 2821.13 -2155.23 -1043.44     0.15)  ; 53
        ( 2823.42 -2158.57 -1045.38     0.15)  ; 54
        ( 2826.40 -2162.40 -1050.38     0.15)  ; 55
        ( 2826.76 -2163.08 -1051.28     0.15)  ; 56
        ( 2827.47 -2163.45 -1052.44     0.15)  ; 57
        ( 2831.84 -2164.29 -1056.94     0.15)  ; 58
        ( 2833.57 -2167.00 -1059.76     0.15)  ; 59
        ( 2834.37 -2167.95 -1060.96     0.15)  ; 60
        ( 2834.86 -2171.20 -1062.99     0.15)  ; 61
        ( 2834.32 -2174.16 -1064.18     0.15)  ; 62
        ( 2835.39 -2176.82 -1066.45     0.15)  ; 63
        ( 2837.44 -2179.73 -1069.75     0.15)  ; 64
        ( 2839.35 -2184.51 -1073.74     0.15)  ; 65
        ( 2839.70 -2185.59 -1074.59     0.15)  ; 66
        ( 2841.52 -2191.36 -1078.99     0.15)  ; 67
        ( 2841.36 -2193.96 -1080.02     0.15)  ; 68
        ( 2839.91 -2196.53 -1081.40     0.15)  ; 69
        ( 2838.04 -2198.59 -1082.80     0.15)  ; 70
        ( 2837.44 -2200.57 -1083.21     0.15)  ; 71
        ( 2834.87 -2204.24 -1085.65     0.15)  ; 72
        ( 2833.92 -2205.64 -1087.24     0.15)  ; 73
        ( 2838.01 -2171.60 -1068.51     0.15)  ; 74
        ( 2839.34 -2171.77 -1072.33     0.15)  ; 75
        ( 2839.50 -2172.71 -1074.15     0.15)  ; 76
        ( 2840.94 -2174.46 -1078.35     0.15)  ; 77
        ( 2842.51 -2175.51 -1082.26     0.15)  ; 78
        ( 2847.21 -2175.92 -1089.04     0.15)  ; 79
        ( 2849.89 -2176.12 -1092.09     0.15)  ; 80
        ( 2853.86 -2176.20 -1095.68     0.15)  ; 81
        ( 2856.16 -2176.07 -1098.22     0.15)  ; 82
        ( 2862.00 -2175.52 -1104.37     0.15)  ; 83
        ( 2864.59 -2175.91 -1107.09     0.15)  ; 84
        ( 2866.37 -2177.53 -1109.92     0.15)  ; 85
        ( 2868.12 -2179.79 -1114.33     0.15)  ; 86
        ( 2871.25 -2182.46 -1118.50     0.15)  ; 87
        ( 2873.21 -2182.29 -1119.73     0.15)  ; 88
        ( 2876.99 -2183.75 -1121.22     0.15)  ; 89
        ( 2879.26 -2184.43 -1123.96     0.15)  ; 90
        ( 2883.72 -2183.04 -1130.88     0.15)  ; 91
        ( 2886.51 -2182.73 -1133.28     0.15)  ; 92
        ( 2888.94 -2183.23 -1135.75     0.15)  ; 93
        ( 2891.71 -2184.87 -1140.40     0.15)  ; 94
        ( 2892.65 -2184.97 -1142.52     0.15)  ; 95
        ( 2896.91 -2181.63 -1146.59     0.15)  ; 96
        ( 2901.19 -2181.97 -1153.61     0.15)  ; 97
        ( 2905.26 -2183.48 -1158.56     0.15)  ; 98
        ( 2906.92 -2183.96 -1163.73     0.15)  ; 99
        ( 2910.21 -2184.98 -1167.49     0.15)  ; 100
        ( 2912.11 -2185.76 -1170.09     0.15)  ; 101
        ( 2915.76 -2186.25 -1174.66     0.15)  ; 102
        ( 2919.76 -2186.53 -1178.55     0.15)  ; 103
        ( 2922.21 -2185.66 -1183.21     0.15)  ; 104
        ( 2922.99 -2185.40 -1184.86     0.15)  ; 105
        ( 2926.51 -2186.16 -1189.51     0.15)  ; 106
        ( 2928.71 -2186.75 -1194.66     0.15)  ; 107
        ( 2931.86 -2187.96 -1200.98     0.15)  ; 108
        ( 2936.57 -2185.75 -1205.93     0.15)  ; 109
        ( 2940.51 -2183.56 -1210.27     0.15)  ; 110
        ( 2943.61 -2182.12 -1212.42     0.15)  ; 111
        ( 2945.47 -2182.30 -1218.60     0.15)  ; 112
        ( 2947.40 -2182.96 -1220.69     0.15)  ; 113
        ( 2949.05 -2183.95 -1226.66     0.15)  ; 114
        ( 2950.47 -2184.30 -1228.63     0.15)  ; 115
        ( 2951.37 -2185.77 -1231.79     0.15)  ; 116
        ( 2952.98 -2186.95 -1236.28     0.15)  ; 117
        ( 2955.57 -2184.95 -1240.77     0.15)  ; 118
        ( 2957.33 -2182.80 -1245.73     0.15)  ; 119
        ( 2959.69 -2181.70 -1248.90     0.15)  ; 120
        ( 2962.53 -2180.06 -1255.75     0.15)  ; 121
        ( 2965.15 -2180.04 -1256.43     0.15)  ; 122
        ( 2967.16 -2180.18 -1258.27     0.15)  ; 123
        ( 2768.81 -2102.70  -994.61     0.15)  ; 124
        ( 2766.22 -2102.94  -992.75     0.15)  ; 125
        ( 2764.50 -2102.44  -991.09     0.15)  ; 126
        ( 2761.49 -2100.60  -989.87     0.15)  ; 127
        ( 2757.57 -2099.68  -988.11     0.15)  ; 128
        ( 2753.63 -2100.17  -986.10     0.15)  ; 129
        ( 2750.38 -2099.14  -986.28     0.15)  ; 130
        ( 2748.13 -2098.74  -984.43     0.15)  ; 131
        ( 2744.37 -2098.99  -983.46     0.15)  ; 132
        ( 2740.02 -2098.33  -981.83     0.15)  ; 133
        ( 2736.16 -2097.68  -981.31     0.15)  ; 134
        ( 2732.44 -2098.08  -980.93     0.15)  ; 135
        ( 2730.61 -2099.52  -979.79     0.15)  ; 136
        ( 2728.07 -2100.26  -978.87     0.15)  ; 137
        ( 2724.34 -2100.81  -977.84     0.15)  ; 138
      )  ;  End of markers
       Normal
    |
      ( 2778.06 -2106.99  -993.47     0.15)  ; 1, R-2-2
      ( 2778.09 -2108.57  -994.27     0.15)  ; 2
      ( 2777.96 -2109.66  -994.68     0.15)  ; 3
      ( 2777.94 -2111.26  -995.44     0.15)  ; 4
      ( 2778.06 -2112.93  -996.36     0.15)  ; 5
      ( 2778.42 -2114.66  -997.53     0.15)  ; 6
      ( 2778.36 -2115.56  -997.92     0.15)  ; 7
      ( 2778.12 -2116.74  -998.27     0.15)  ; 8
      ( 2778.14 -2117.84  -998.58     0.15)  ; 9
      ( 2778.53 -2119.24  -999.13     0.15)  ; 10
      ( 2779.30 -2121.12  -999.20     0.15)  ; 11
      (
        ( 2779.78 -2121.00 -1000.48     0.15)  ; 1, R-2-2-1
        ( 2780.67 -2121.62 -1002.09     0.15)  ; 2
        ( 2781.52 -2122.37 -1003.31     0.15)  ; 3
        ( 2782.35 -2122.89 -1004.41     0.15)  ; 4
        ( 2783.18 -2123.71 -1005.49     0.15)  ; 5
        ( 2784.02 -2124.56 -1006.67     0.15)  ; 6
        ( 2784.94 -2125.50 -1007.97     0.15)  ; 7
        ( 2785.72 -2126.67 -1009.26     0.15)  ; 8
        ( 2786.46 -2127.44 -1010.31     0.15)  ; 9
        ( 2786.96 -2128.14 -1011.11     0.15)  ; 10
        ( 2787.61 -2128.67 -1011.96     0.15)  ; 11
        ( 2788.12 -2129.05 -1012.70     0.15)  ; 12
        ( 2788.81 -2129.89 -1013.25     0.15)  ; 13
        ( 2789.11 -2130.66 -1013.50     0.15)  ; 14
        ( 2789.39 -2132.23 -1014.35     0.15)  ; 15
        ( 2789.56 -2134.09 -1015.01     0.15)  ; 16
        ( 2790.40 -2135.80 -1015.39     0.15)  ; 17
        ( 2791.53 -2137.32 -1016.11     0.15)  ; 18
        ( 2792.44 -2138.05 -1016.41     0.15)  ; 19
        ( 2793.01 -2139.27 -1017.19     0.15)  ; 20
        ( 2793.75 -2139.95 -1018.04     0.15)  ; 21
        ( 2795.06 -2141.40 -1019.87     0.15)  ; 22
        ( 2796.26 -2142.10 -1021.31     0.15)  ; 23
        ( 2797.18 -2142.83 -1022.51     0.15)  ; 24
        ( 2798.39 -2144.24 -1024.31     0.15)  ; 25
        ( 2799.69 -2145.23 -1025.98     0.15)  ; 26
        ( 2801.41 -2146.81 -1026.95     0.15)  ; 27
        ( 2801.51 -2148.18 -1027.21     0.15)  ; 28
        ( 2802.34 -2149.45 -1027.37     0.15)  ; 29
        ( 2803.15 -2150.44 -1028.11     0.15)  ; 30
        ( 2803.90 -2150.97 -1028.73     0.15)  ; 31
        ( 2804.92 -2151.77 -1030.06     0.15)  ; 32
        ( 2806.22 -2152.40 -1031.56     0.15)  ; 33
        ( 2807.47 -2153.08 -1033.03     0.15)  ; 34
        ( 2809.80 -2154.17 -1033.59     0.15)  ; 35
        ( 2811.60 -2154.19 -1034.52     0.15)  ; 36
        ( 2812.45 -2154.43 -1035.33     0.15)  ; 37
        ( 2813.35 -2153.79 -1035.85     0.15)  ; 38
        ( 2814.65 -2153.33 -1036.82     0.15)  ; 39
        ( 2816.08 -2153.09 -1038.01     0.15)  ; 40
        ( 2817.13 -2152.93 -1038.89     0.15)  ; 41
        ( 2817.60 -2153.50 -1039.61     0.15)  ; 42
        ( 2818.63 -2153.72 -1040.66     0.15)  ; 43
        ( 2819.42 -2154.23 -1041.63     0.15)  ; 44
        ( 2820.26 -2154.73 -1042.64     0.15)  ; 45
        ( 2821.09 -2155.08 -1043.00     0.15)  ; 46
        ( 2821.40 -2155.70 -1043.19     0.15)  ; 47
        ( 2821.93 -2156.76 -1043.78     0.15)  ; 48
        ( 2822.63 -2157.91 -1044.82     0.15)  ; 49
        ( 2823.54 -2158.81 -1045.85     0.15)  ; 50
        ( 2824.49 -2159.38 -1046.99     0.15)  ; 51
        ( 2825.13 -2160.50 -1048.13     0.15)  ; 52
        ( 2826.10 -2162.49 -1049.99     0.15)  ; 53
        ( 2827.01 -2163.37 -1051.25     0.15)  ; 54
        ( 2827.74 -2163.70 -1052.08     0.15)  ; 55
        ( 2828.60 -2164.03 -1053.03     0.15)  ; 56
        ( 2829.83 -2164.42 -1054.35     0.15)  ; 57
        ( 2830.83 -2164.04 -1055.00     0.15)  ; 58
        ( 2831.50 -2164.27 -1055.56     0.15)  ; 59
        ( 2832.38 -2164.71 -1056.42     0.15)  ; 60
        ( 2832.86 -2166.00 -1057.49     0.15)  ; 61
        ( 2833.83 -2167.07 -1058.90     0.15)  ; 62
        ( 2834.69 -2168.45 -1060.61     0.15)  ; 63
        ( 2834.51 -2169.32 -1061.51     0.15)  ; 64
        ( 2834.77 -2171.34 -1062.90     0.15)  ; 65
        (
          ( 2835.16 -2170.90 -1064.82     0.15)  ; 1, R-2-2-1-1
          ( 2835.53 -2170.90 -1066.71     0.15)  ; 2
          ( 2836.23 -2170.98 -1067.71     0.15)  ; 3
          ( 2837.07 -2171.52 -1068.83     0.15)  ; 4
          ( 2837.92 -2171.13 -1070.31     0.15)  ; 5
          ( 2838.58 -2171.47 -1072.06     0.15)  ; 6
          ( 2839.27 -2172.13 -1073.01     0.15)  ; 7
          ( 2839.87 -2172.92 -1073.94     0.15)  ; 8
          ( 2840.95 -2174.11 -1075.51     0.15)  ; 9
          ( 2841.59 -2175.19 -1077.27     0.15)  ; 10
          ( 2841.68 -2175.40 -1078.60     0.15)  ; 11
          ( 2842.48 -2175.30 -1080.42     0.15)  ; 12
          ( 2843.16 -2175.78 -1082.09     0.15)  ; 13
          ( 2843.79 -2176.54 -1084.10     0.15)  ; 14
          ( 2844.71 -2176.78 -1085.22     0.15)  ; 15
          ( 2845.98 -2176.79 -1086.55     0.15)  ; 16
          ( 2847.14 -2176.49 -1087.64     0.15)  ; 17
          ( 2848.10 -2176.25 -1088.40     0.15)  ; 18
          ( 2850.08 -2176.45 -1091.04     0.15)  ; 19
          ( 2850.73 -2176.72 -1092.25     0.15)  ; 20
          ( 2851.97 -2176.66 -1093.52     0.15)  ; 21
          ( 2853.43 -2176.54 -1094.81     0.15)  ; 22
          ( 2855.08 -2176.30 -1096.20     0.15)  ; 23
          ( 2857.16 -2176.49 -1098.61     0.15)  ; 24
          ( 2859.15 -2175.93 -1100.98     0.15)  ; 25
          ( 2861.02 -2175.32 -1102.40     0.15)  ; 26
          ( 2862.65 -2175.60 -1104.35     0.15)  ; 27
          ( 2863.61 -2175.44 -1105.48     0.15)  ; 28
          ( 2864.12 -2175.82 -1106.21     0.15)  ; 29
          ( 2865.34 -2176.64 -1107.73     0.15)  ; 30
          ( 2866.26 -2177.15 -1108.82     0.15)  ; 31
          ( 2866.57 -2177.76 -1110.46     0.15)  ; 32
          ( 2867.71 -2178.30 -1112.25     0.15)  ; 33
          ( 2868.44 -2179.72 -1113.62     0.15)  ; 34
          ( 2868.86 -2181.04 -1114.65     0.15)  ; 35
          ( 2869.62 -2181.88 -1115.75     0.15)  ; 36
          ( 2870.83 -2182.64 -1117.23     0.15)  ; 37
          ( 2871.59 -2182.87 -1118.04     0.15)  ; 38
          ( 2872.24 -2182.55 -1118.48     0.15)  ; 39
          ( 2873.45 -2182.44 -1119.53     0.15)  ; 40
          ( 2875.20 -2182.68 -1121.17     0.15)  ; 41
          ( 2876.36 -2183.27 -1122.28     0.15)  ; 42
          ( 2877.22 -2183.59 -1123.23     0.15)  ; 43
          ( 2877.97 -2183.99 -1124.11     0.15)  ; 44
          ( 2878.79 -2184.31 -1124.93     0.15)  ; 45
          ( 2880.01 -2184.47 -1126.14     0.15)  ; 46
          ( 2881.65 -2184.29 -1127.63     0.15)  ; 47
          ( 2883.35 -2183.29 -1129.76     0.15)  ; 48
          ( 2884.05 -2183.07 -1130.29     0.15)  ; 49
          ( 2885.05 -2183.03 -1131.20     0.15)  ; 50
          ( 2886.85 -2182.82 -1132.75     0.15)  ; 51
          ( 2888.27 -2183.49 -1134.29     0.15)  ; 52
          ( 2889.21 -2183.47 -1135.15     0.15)  ; 53
          ( 2890.52 -2184.31 -1136.76     0.15)  ; 54
          ( 2892.37 -2185.42 -1139.72     0.15)  ; 55
          ( 2892.84 -2185.62 -1141.71     0.15)  ; 56
          ( 2893.34 -2185.07 -1142.64     0.15)  ; 57
          ( 2894.29 -2183.97 -1143.70     0.15)  ; 58
          ( 2895.77 -2182.99 -1145.06     0.15)  ; 59
          ( 2896.35 -2182.47 -1145.35     0.15)  ; 60
          ( 2896.90 -2181.99 -1145.79     0.15)  ; 61
          ( 2897.38 -2181.76 -1146.84     0.15)  ; 62
          ( 2897.81 -2181.49 -1148.16     0.15)  ; 63
          ( 2898.75 -2181.61 -1149.32     0.15)  ; 64
          ( 2899.73 -2181.64 -1150.40     0.15)  ; 65
          ( 2900.65 -2181.76 -1151.38     0.15)  ; 66
          ( 2902.11 -2182.98 -1153.40     0.15)  ; 67
          ( 2902.64 -2183.25 -1154.67     0.15)  ; 68
          ( 2903.75 -2183.38 -1156.56     0.15)  ; 69
          ( 2904.41 -2183.52 -1158.21     0.15)  ; 70
          ( 2905.47 -2183.51 -1159.34     0.15)  ; 71
          ( 2906.87 -2184.52 -1161.44     0.15)  ; 72
          ( 2908.24 -2184.37 -1163.19     0.15)  ; 73
          ( 2908.96 -2184.25 -1164.03     0.15)  ; 74
          ( 2910.01 -2185.08 -1166.05     0.15)  ; 75
          ( 2910.98 -2185.46 -1167.53     0.15)  ; 76
          ( 2912.39 -2186.38 -1169.44     0.15)  ; 77
          ( 2913.80 -2187.32 -1171.18     0.15)  ; 78
          ( 2914.68 -2187.48 -1172.08     0.15)  ; 79
          ( 2916.78 -2186.95 -1173.74     0.15)  ; 80
          ( 2917.84 -2186.28 -1175.86     0.15)  ; 81
          ( 2919.13 -2186.50 -1178.20     0.15)  ; 82
          ( 2920.05 -2186.47 -1179.10     0.15)  ; 83
          ( 2922.19 -2186.39 -1180.95     0.15)  ; 84
          ( 2923.68 -2186.32 -1182.28     0.15)  ; 85
          ( 2924.15 -2185.97 -1183.36     0.15)  ; 86
          ( 2924.96 -2185.57 -1185.45     0.15)  ; 87
          ( 2925.63 -2185.45 -1186.16     0.15)  ; 88
          ( 2926.35 -2185.99 -1187.34     0.15)  ; 89
          ( 2926.79 -2186.45 -1189.35     0.15)  ; 90
          ( 2927.52 -2186.31 -1191.32     0.15)  ; 91
          ( 2927.75 -2186.40 -1192.80     0.15)  ; 92
          ( 2927.72 -2186.68 -1194.77     0.15)  ; 93
          ( 2930.00 -2187.18 -1197.35     0.15)  ; 94
          ( 2931.13 -2188.04 -1199.22     0.15)  ; 95
          ( 2931.94 -2188.40 -1200.13     0.15)  ; 96
          ( 2933.14 -2188.73 -1201.39     0.15)  ; 97
          ( 2934.44 -2188.48 -1202.47     0.15)  ; 98
          ( 2935.51 -2188.11 -1203.43     0.15)  ; 99
          ( 2936.43 -2186.85 -1204.80     0.15)  ; 100
          ( 2937.39 -2185.71 -1205.04     0.15)  ; 101
          ( 2938.28 -2185.48 -1205.99     0.15)  ; 102
          ( 2939.35 -2183.99 -1208.28     0.15)  ; 103
          ( 2940.58 -2183.53 -1209.84     0.15)  ; 104
          ( 2942.03 -2182.55 -1211.75     0.15)  ; 105
          ( 2942.98 -2182.19 -1212.76     0.15)  ; 106
          ( 2943.80 -2182.12 -1213.97     0.15)  ; 107
          ( 2944.50 -2182.57 -1216.21     0.15)  ; 108
          ( 2945.46 -2182.33 -1216.98     0.15)  ; 109
          ( 2946.27 -2182.53 -1218.55     0.15)  ; 110
          ( 2947.40 -2183.06 -1219.85     0.15)  ; 111
          ( 2948.05 -2183.27 -1221.19     0.15)  ; 112
          ( 2948.94 -2183.58 -1223.22     0.15)  ; 113
          ( 2949.33 -2183.45 -1224.65     0.15)  ; 114
          ( 2949.49 -2184.50 -1225.71     0.15)  ; 115
          ( 2950.73 -2184.53 -1228.81     0.15)  ; 116
          ( 2951.10 -2184.71 -1229.81     0.15)  ; 117
          ( 2951.25 -2185.64 -1230.40     0.15)  ; 118
          ( 2951.53 -2186.47 -1231.06     0.15)  ; 119
          ( 2952.26 -2185.98 -1232.47     0.15)  ; 120
          ( 2952.72 -2185.88 -1233.98     0.15)  ; 121
          ( 2952.81 -2186.70 -1235.35     0.15)  ; 122
          ( 2953.06 -2187.07 -1236.25     0.15)  ; 123
          ( 2953.89 -2187.01 -1236.90     0.15)  ; 124
          ( 2954.70 -2186.46 -1238.02     0.15)  ; 125
          ( 2956.04 -2185.93 -1239.48     0.15)  ; 126
          ( 2956.42 -2185.35 -1240.93     0.15)  ; 127
          ( 2957.49 -2183.74 -1243.24     0.15)  ; 128
          ( 2957.46 -2182.72 -1246.21     0.15)  ; 129
          ( 2957.99 -2182.59 -1247.04     0.15)  ; 130
          ( 2959.77 -2181.70 -1248.73     0.15)  ; 131
          ( 2961.23 -2181.05 -1252.51     0.15)  ; 132
          ( 2962.48 -2180.40 -1253.51     0.15)  ; 133
          ( 2963.37 -2180.35 -1254.30     0.15)  ; 134
          ( 2964.50 -2180.40 -1255.28     0.15)  ; 135
          ( 2965.19 -2180.40 -1255.91     0.15)  ; 136
          ( 2966.03 -2180.24 -1256.60     0.15)  ; 137
          ( 2967.52 -2180.16 -1257.93     0.15)  ; 138
           Normal
        |
          ( 2834.21 -2174.72 -1064.27     0.15)  ; 1, R-2-2-1-2
          ( 2834.76 -2175.96 -1065.38     0.15)  ; 2
          ( 2835.59 -2177.03 -1066.65     0.15)  ; 3
          ( 2836.44 -2178.59 -1068.19     0.15)  ; 4
          ( 2837.42 -2179.93 -1069.75     0.15)  ; 5
          ( 2838.51 -2182.22 -1071.85     0.15)  ; 6
          ( 2839.54 -2185.69 -1074.57     0.15)  ; 7
          ( 2840.10 -2187.15 -1075.96     0.15)  ; 8
          ( 2840.53 -2188.62 -1077.23     0.15)  ; 9
          ( 2840.92 -2190.13 -1078.65     0.15)  ; 10
          ( 2841.20 -2191.67 -1079.73     0.15)  ; 11
          ( 2841.19 -2192.79 -1080.36     0.15)  ; 12
          ( 2840.80 -2193.91 -1080.54     0.15)  ; 13
          ( 2840.49 -2195.49 -1081.02     0.15)  ; 14
          ( 2840.35 -2196.16 -1081.22     0.15)  ; 15
          ( 2840.16 -2196.46 -1081.27     0.15)  ; 16
          ( 2839.34 -2197.44 -1081.08     0.15)  ; 17
          ( 2838.78 -2198.02 -1081.57     0.15)  ; 18
          ( 2838.33 -2199.42 -1082.33     0.15)  ; 19
          ( 2837.62 -2200.55 -1082.64     0.15)  ; 20
          ( 2837.53 -2201.65 -1083.41     0.15)  ; 21
          ( 2837.55 -2202.01 -1083.93     0.15)  ; 22
          ( 2836.50 -2202.80 -1084.82     0.15)  ; 23
          ( 2835.75 -2203.25 -1085.32     0.15)  ; 24
          ( 2834.80 -2203.83 -1086.04     0.15)  ; 25
          ( 2834.47 -2204.93 -1086.75     0.15)  ; 26
          ( 2833.78 -2205.74 -1087.17     0.15)  ; 27
          ( 2832.95 -2205.67 -1088.24     0.15)  ; 28
           Normal
        )  ;  End of split
      |
        ( 2779.99 -2123.70  -998.26     0.15)  ; 1, R-2-2-2
        ( 2779.72 -2125.08  -997.86     0.15)  ; 2
        ( 2779.82 -2125.83  -998.08     0.15)  ; 3
        ( 2780.75 -2127.30  -998.50     0.15)  ; 4
        ( 2781.35 -2128.85  -999.73     0.15)  ; 5
        ( 2781.10 -2130.77 -1000.36     0.15)  ; 6
        ( 2782.06 -2133.33 -1001.10     0.15)  ; 7
        ( 2784.07 -2135.67 -1000.91     0.15)  ; 8
        ( 2784.65 -2136.41 -1001.56     0.15)  ; 9
        ( 2784.65 -2138.37 -1002.35     0.15)  ; 10
        ( 2785.07 -2139.54 -1003.14     0.15)  ; 11
        ( 2784.98 -2140.97 -1003.75     0.15)  ; 12
        ( 2786.50 -2143.40 -1004.29     0.15)  ; 13
        ( 2787.36 -2144.73 -1003.78     0.15)  ; 14
        ( 2788.14 -2145.54 -1003.83     0.15)  ; 15
        ( 2788.47 -2145.84 -1003.88     0.15)  ; 16
        ( 2788.73 -2146.58 -1003.50     0.15)  ; 17
        ( 2788.97 -2147.46 -1003.58     0.15)  ; 18
        ( 2789.41 -2148.66 -1003.43     0.15)  ; 19
        ( 2789.72 -2149.40 -1003.35     0.15)  ; 20
        ( 2791.08 -2150.37 -1003.60     0.15)  ; 21
        ( 2791.61 -2151.22 -1003.36     0.15)  ; 22
        ( 2791.74 -2152.03 -1003.63     0.15)  ; 23
        ( 2792.16 -2154.12 -1004.96     0.15)  ; 24
        ( 2792.38 -2155.22 -1005.69     0.15)  ; 25
        ( 2792.59 -2156.53 -1006.52     0.15)  ; 26
        ( 2792.74 -2158.25 -1007.50     0.15)  ; 27
        ( 2792.82 -2159.52 -1008.18     0.15)  ; 28
        ( 2792.65 -2160.92 -1008.71     0.15)  ; 29
        ( 2792.36 -2161.75 -1008.85     0.15)  ; 30
        ( 2791.91 -2162.95 -1009.10     0.15)  ; 31
        ( 2791.50 -2163.84 -1009.40     0.15)  ; 32
        ( 2791.46 -2164.52 -1009.86     0.15)  ; 33
        ( 2791.41 -2165.42 -1010.25     0.15)  ; 34
        ( 2791.60 -2166.23 -1010.33     0.15)  ; 35
        ( 2792.56 -2167.68 -1010.21     0.15)  ; 36
        ( 2793.10 -2168.18 -1010.13     0.15)  ; 37
        ( 2792.52 -2169.21 -1009.69     0.15)  ; 38
        ( 2792.88 -2170.32 -1010.32     0.15)  ; 39
        ( 2792.98 -2171.38 -1010.84     0.15)  ; 40
        ( 2792.41 -2172.95 -1010.76     0.15)  ; 41
        ( 2792.19 -2173.55 -1010.61     0.15)  ; 42
        ( 2792.44 -2174.99 -1009.91     0.15)  ; 43
        ( 2792.70 -2176.22 -1009.29     0.15)  ; 44
        ( 2792.98 -2177.45 -1009.33     0.15)  ; 45
        ( 2793.35 -2178.00 -1009.78     0.15)  ; 46
        ( 2793.69 -2179.48 -1010.57     0.15)  ; 47
        ( 2794.13 -2180.76 -1011.51     0.15)  ; 48
        ( 2794.35 -2182.07 -1012.35     0.15)  ; 49
        ( 2794.36 -2183.83 -1012.97     0.15)  ; 50
        ( 2794.52 -2185.12 -1013.01     0.15)  ; 51
        ( 2795.00 -2185.92 -1012.54     0.15)  ; 52
        ( 2795.18 -2187.91 -1012.22     0.15)  ; 53
        ( 2795.47 -2189.06 -1012.63     0.15)  ; 54
        ( 2796.87 -2189.77 -1014.26     0.15)  ; 55
        ( 2798.09 -2190.46 -1014.50     0.15)  ; 56
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color DarkCyan)
  (Dendrite)
  ( 2745.59 -2067.05  -917.45     1.99)  ; Root
  ( 2745.70 -2068.21  -918.12     1.99)  ; 1, R
  ( 2746.12 -2069.32  -919.05     1.99)  ; 2
  ( 2746.55 -2070.36  -920.11     2.14)  ; 3
  ( 2746.47 -2070.89  -920.94     2.14)  ; 4
  ( 2746.43 -2072.36  -923.41     2.65)  ; 5
