;	V3 text file written for MicroBrightField products.
          ( 1255.22  -220.15  -708.53     0.22)  ; 29
          ( 1253.21  -220.10  -707.10     0.22)  ; 30
          ( 1251.88  -219.62  -706.03     0.22)  ; 31
          ( 1250.51  -219.69  -704.94     0.22)  ; 32
          ( 1249.39  -219.83  -704.08     0.22)  ; 33
          ( 1245.48  -220.45  -701.75     0.22)  ; 34
          ( 1242.75  -220.34  -700.10     0.22)  ; 35
           Normal
        |
          ( 1282.26  -216.67  -742.42     0.22)  ; 1, R-2-1-2-2
          ( 1278.99  -217.42  -741.26     0.22)  ; 2
          ( 1276.53  -218.03  -741.13     0.22)  ; 3
          ( 1275.56  -218.47  -740.74     0.22)  ; 4
          ( 1274.15  -218.70  -740.41     0.22)  ; 5
          ( 1272.93  -218.58  -740.58     0.22)  ; 6
          ( 1272.75  -219.79  -741.05     0.22)  ; 7
          ( 1272.22  -220.41  -740.95     0.22)  ; 8
          ( 1269.35  -219.51  -740.99     0.22)  ; 9
          ( 1268.12  -220.00  -740.74     0.22)  ; 10
          ( 1267.06  -220.26  -740.63     0.22)  ; 11
          ( 1264.89  -221.54  -741.24     0.22)  ; 12
          ( 1263.28  -221.14  -740.71     0.22)  ; 13
          ( 1262.19  -220.77  -740.43     0.22)  ; 14
          ( 1260.70  -220.59  -740.41     0.22)  ; 15
          ( 1259.39  -220.82  -741.19     0.22)  ; 16
          ( 1258.03  -221.54  -740.67     0.22)  ; 17
          ( 1255.78  -220.73  -740.89     0.22)  ; 18
          ( 1254.37  -220.39  -740.00     0.22)  ; 19
          ( 1253.43  -219.74  -739.35     0.22)  ; 20
          ( 1253.03  -218.72  -738.00     0.22)  ; 21
          ( 1252.68  -217.64  -737.44     0.22)  ; 22
          ( 1251.68  -216.96  -736.75     0.22)  ; 23
          ( 1250.56  -217.24  -735.63     0.22)  ; 24
          ( 1249.62  -217.61  -735.11     0.22)  ; 25
          ( 1248.37  -217.86  -734.40     0.22)  ; 26
          ( 1247.44  -217.69  -734.16     0.22)  ; 27
          ( 1245.52  -217.09  -733.29     0.22)  ; 28
          ( 1244.48  -216.55  -732.53     0.22)  ; 29
          ( 1244.06  -216.24  -731.74     0.22)  ; 30
          ( 1243.78  -216.05  -731.34     0.22)  ; 31
          ( 1242.83  -216.03  -728.95     0.22)  ; 32
          ( 1242.50  -215.29  -727.69     0.22)  ; 33
          ( 1241.78  -214.55  -726.66     0.22)  ; 34
          ( 1240.65  -214.55  -725.99     0.22)  ; 35
          ( 1239.61  -214.39  -725.76     0.22)  ; 36
          ( 1237.76  -214.36  -725.90     0.22)  ; 37
          ( 1235.61  -213.86  -725.45     0.22)  ; 38
          ( 1234.08  -213.22  -723.96     0.22)  ; 39
          ( 1232.98  -212.29  -721.50     0.22)  ; 40
          ( 1232.07  -212.14  -720.73     0.22)  ; 41
          ( 1230.33  -211.66  -719.27     0.22)  ; 42
          ( 1228.41  -211.75  -717.93     0.22)  ; 43
          ( 1226.25  -212.54  -718.06     0.22)  ; 44
          ( 1224.29  -212.69  -718.02     0.22)  ; 45
          ( 1222.63  -212.60  -718.26     0.22)  ; 46
          ( 1221.45  -212.48  -718.31     0.22)  ; 47
          ( 1220.72  -212.29  -717.85     0.22)  ; 48
          ( 1219.88  -211.89  -717.29     0.22)  ; 49
          ( 1219.25  -211.51  -716.86     0.22)  ; 50
          ( 1218.35  -211.23  -716.29     0.22)  ; 51
          ( 1217.26  -212.01  -715.74     0.22)  ; 52
          ( 1216.47  -212.94  -715.18     0.22)  ; 53
          ( 1215.94  -213.30  -714.84     0.22)  ; 54
          ( 1213.27  -212.49  -712.71     0.22)  ; 55
          ( 1212.10  -211.70  -711.91     0.22)  ; 56
          ( 1211.45  -210.64  -711.38     0.22)  ; 57
          ( 1210.57  -210.45  -710.82     0.22)  ; 58
          ( 1209.09  -210.99  -711.34     0.22)  ; 59
          ( 1207.84  -211.93  -712.24     0.22)  ; 60
          ( 1206.97  -211.67  -711.76     0.22)  ; 61
          ( 1205.14  -211.00  -710.56     0.22)  ; 62
          ( 1202.51  -210.05  -708.79     0.22)  ; 63
          ( 1201.63  -209.16  -707.88     0.22)  ; 64
          ( 1199.85  -208.84  -708.08     0.22)  ; 65
          ( 1199.22  -209.48  -708.63     0.22)  ; 66
          ( 1198.37  -209.77  -708.44     0.22)  ; 67
          ( 1197.52  -209.53  -708.10     0.22)  ; 68
          ( 1196.65  -209.35  -707.56     0.22)  ; 69
          ( 1195.05  -209.26  -706.79     0.22)  ; 70
          ( 1193.67  -209.23  -706.31     0.22)  ; 71
          ( 1193.00  -208.79  -706.90     0.22)  ; 72
          ( 1192.10  -208.37  -707.35     0.22)  ; 73
          ( 1191.21  -208.84  -706.81     0.22)  ; 74
          ( 1189.67  -208.98  -706.25     0.22)  ; 75
          ( 1187.55  -208.13  -706.40     0.22)  ; 76
          ( 1187.60  -207.33  -705.00     0.22)  ; 77
          ( 1186.96  -206.86  -704.49     0.22)  ; 78
          ( 1186.33  -206.94  -704.33     0.22)  ; 79
          ( 1185.22  -207.10  -705.78     0.22)  ; 80
          ( 1184.65  -207.74  -706.00     0.22)  ; 81
          ( 1183.90  -208.13  -706.30     0.22)  ; 82
          ( 1183.38  -208.25  -706.01     0.22)  ; 83
          ( 1182.43  -208.20  -706.34     0.22)  ; 84
          ( 1181.02  -207.87  -705.45     0.22)  ; 85
          ( 1180.63  -207.62  -705.18     0.22)  ; 86
          ( 1179.50  -207.10  -704.99     0.22)  ; 87
          ( 1178.52  -206.92  -704.86     0.22)  ; 88
          ( 1177.82  -207.11  -704.69     0.22)  ; 89
          ( 1177.42  -207.53  -705.05     0.22)  ; 90
          ( 1177.00  -208.30  -704.97     0.22)  ; 91
          ( 1176.59  -208.96  -705.38     0.22)  ; 92
          ( 1174.75  -209.21  -705.14     0.22)  ; 93
          ( 1171.57  -209.68  -703.30     0.22)  ; 94
          ( 1169.89  -209.50  -702.20     0.22)  ; 95
          ( 1169.34  -210.27  -701.98     0.22)  ; 96
          ( 1168.68  -210.97  -701.68     0.22)  ; 97
          ( 1168.05  -211.02  -701.30     0.22)  ; 98
          ( 1166.77  -210.70  -700.78     0.22)  ; 99
          ( 1165.28  -210.26  -700.65     0.22)  ; 100
          ( 1164.32  -210.42  -700.03     0.22)  ; 101
          ( 1163.45  -210.51  -699.53     0.22)  ; 102
          ( 1162.37  -210.70  -698.90     0.22)  ; 103
          ( 1161.45  -211.16  -698.41     0.22)  ; 104
          ( 1160.68  -211.30  -698.04     0.22)  ; 105
          ( 1159.82  -211.23  -697.72     0.22)  ; 106
          ( 1158.32  -210.51  -697.56     0.22)  ; 107
          ( 1156.00  -210.59  -698.69     0.22)  ; 108
          ( 1154.11  -211.39  -699.06     0.22)  ; 109
          ( 1152.59  -212.95  -698.50     0.22)  ; 110
          ( 1151.77  -214.45  -699.39     0.22)  ; 111
          ( 1150.04  -215.33  -700.43     0.22)  ; 112
          ( 1147.98  -215.09  -702.71     0.22)  ; 113
          ( 1147.18  -215.74  -702.59     0.22)  ; 114
          ( 1145.43  -216.63  -701.66     0.22)  ; 115
          ( 1143.37  -217.43  -700.54     0.22)  ; 116
          ( 1141.80  -217.83  -699.65     0.22)  ; 117
          ( 1140.92  -218.66  -699.24     0.22)  ; 118
          ( 1139.80  -219.51  -698.69     0.22)  ; 119
          ( 1139.13  -219.58  -697.94     0.22)  ; 120
          ( 1137.34  -218.58  -696.04     0.22)  ; 121
          ( 1135.59  -217.89  -694.90     0.22)  ; 122
          ( 1132.15  -217.01  -692.71     0.22)  ; 123
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      ( 1357.68  -176.74  -741.77     0.22)  ; 1, R-2-2
      ( 1358.00  -177.11  -742.01     0.22)  ; 2
      ( 1358.14  -177.99  -743.34     0.22)  ; 3
      ( 1358.15  -178.86  -744.29     0.22)  ; 4
      ( 1358.73  -179.64  -744.95     0.22)  ; 5
      ( 1359.31  -180.24  -745.39     0.22)  ; 6
      ( 1360.14  -181.11  -746.21     0.22)  ; 7
      ( 1360.86  -181.62  -747.34     0.22)  ; 8
      ( 1361.37  -182.19  -748.63     0.22)  ; 9
      ( 1361.66  -182.85  -748.81     0.22)  ; 10
      ( 1361.86  -183.92  -749.91     0.22)  ; 11
      ( 1362.38  -185.01  -750.51     0.22)  ; 12
      ( 1363.08  -185.59  -751.77     0.22)  ; 13
      ( 1364.00  -186.16  -753.24     0.22)  ; 14
      ( 1364.83  -186.99  -756.07     0.22)  ; 15
      ( 1366.29  -187.34  -757.49     0.22)  ; 16
      ( 1366.98  -188.05  -759.04     0.22)  ; 17
      ( 1367.41  -189.13  -760.06     0.22)  ; 18
      ( 1367.19  -189.72  -763.42     0.22)  ; 19
      ( 1367.43  -189.81  -763.86     0.22)  ; 20
      ( 1368.25  -189.26  -764.70     0.22)  ; 21
      ( 1369.12  -189.82  -765.64     0.22)  ; 22
      ( 1370.33  -190.66  -766.69     0.22)  ; 23
      ( 1370.74  -191.09  -768.66     0.22)  ; 24
      ( 1371.50  -191.28  -771.24     0.22)  ; 25
      ( 1372.63  -191.20  -771.98     0.22)  ; 26
      ( 1373.24  -190.93  -773.35     0.22)  ; 27
      ( 1373.36  -191.43  -775.01     0.22)  ; 28
      ( 1373.79  -192.93  -775.89     0.22)  ; 29
      ( 1374.48  -193.43  -776.44     0.22)  ; 30
      ( 1374.86  -193.20  -779.35     0.22)  ; 31
      ( 1375.40  -193.26  -781.91     0.22)  ; 32
      ( 1376.29  -193.91  -782.88     0.22)  ; 33
      ( 1377.18  -193.70  -783.53     0.22)  ; 34
      ( 1378.32  -192.80  -784.30     0.22)  ; 35
      ( 1378.92  -192.21  -785.06     0.22)  ; 36
      ( 1379.42  -191.41  -786.72     0.22)  ; 37
      ( 1380.00  -190.96  -788.19     0.22)  ; 38
      ( 1380.78  -190.92  -788.65     0.22)  ; 39
      ( 1381.56  -191.30  -789.16     0.22)  ; 40
      ( 1382.57  -191.66  -789.82     0.22)  ; 41
      ( 1382.79  -191.58  -791.83     0.22)  ; 42
      ( 1383.08  -191.74  -792.65     0.22)  ; 43
      ( 1383.50  -192.69  -793.24     0.22)  ; 44
      ( 1383.95  -193.05  -793.69     0.22)  ; 45
      ( 1384.84  -192.93  -794.21     0.22)  ; 46
      ( 1385.01  -192.21  -795.19     0.22)  ; 47
      ( 1385.98  -191.19  -795.70     0.22)  ; 48
      (
        ( 1386.96  -190.50  -799.75     0.15)  ; 1, R-2-2-1
        ( 1388.02  -190.04  -801.01     0.15)  ; 2
        ( 1388.16  -189.84  -802.26     0.15)  ; 3
        ( 1388.34  -189.58  -802.83     0.15)  ; 4
        ( 1388.87  -188.43  -804.10     0.15)  ; 5
        ( 1389.54  -188.01  -804.65     0.15)  ; 6
        ( 1390.10  -187.68  -805.78     0.15)  ; 7
        ( 1389.03  -186.32  -809.69     0.15)  ; 8
        ( 1386.80  -184.73  -811.76     0.15)  ; 9
        ( 1385.24  -183.79  -817.94     0.15)  ; 10
        ( 1385.05  -183.16  -819.90     0.15)  ; 11
        ( 1385.20  -182.43  -820.80     0.15)  ; 12
        ( 1385.84  -182.21  -821.77     0.15)  ; 13
        ( 1385.95  -182.04  -823.49     0.15)  ; 14
        ( 1385.92  -182.01  -826.25     0.15)  ; 15
        ( 1385.35  -182.32  -827.97     0.15)  ; 16
        ( 1384.67  -183.48  -828.84     0.15)  ; 17
        ( 1384.91  -183.88  -829.04     0.15)  ; 18
        ( 1385.56  -183.93  -829.42     0.15)  ; 19
        ( 1386.79  -184.05  -831.44     0.15)  ; 20
         Normal
      |
        ( 1387.94  -190.32  -795.85     0.22)  ; 1, R-2-2-2
        ( 1388.75  -188.78  -796.13     0.22)  ; 2
        ( 1389.95  -187.97  -796.68     0.22)  ; 3
        ( 1391.39  -187.82  -797.51     0.22)  ; 4
        ( 1393.94  -187.66  -799.02     0.22)  ; 5
        ( 1395.33  -187.74  -799.86     0.22)  ; 6
        ( 1396.48  -188.42  -800.65     0.22)  ; 7
        ( 1397.63  -188.93  -801.40     0.22)  ; 8
        ( 1398.80  -188.71  -802.07     0.22)  ; 9
        ( 1400.08  -188.13  -802.76     0.22)  ; 10
        ( 1402.69  -187.75  -804.27     0.22)  ; 11
        ( 1403.75  -188.16  -805.18     0.22)  ; 12
        ( 1404.55  -188.51  -807.65     0.22)  ; 13
        ( 1405.86  -189.03  -809.14     0.22)  ; 14
        ( 1406.43  -189.97  -809.60     0.22)  ; 15
        ( 1406.49  -191.01  -809.78     0.22)  ; 16
        ( 1407.02  -192.17  -810.25     0.22)  ; 17
        ( 1407.70  -193.12  -811.06     0.22)  ; 18
        ( 1408.58  -193.70  -812.16     0.22)  ; 19
        ( 1409.17  -194.67  -813.61     0.22)  ; 20
        ( 1411.00  -195.74  -817.50     0.22)  ; 21
        ( 1412.21  -195.46  -819.02     0.22)  ; 22
        ( 1413.16  -195.63  -819.90     0.22)  ; 23
        ( 1414.66  -195.94  -821.46     0.22)  ; 24
        ( 1415.46  -196.09  -822.04     0.22)  ; 25
        ( 1416.95  -195.07  -823.06     0.22)  ; 26
        ( 1418.06  -193.20  -823.49     0.22)  ; 27
        ( 1418.73  -192.51  -823.79     0.22)  ; 28
        ( 1420.76  -193.73  -823.78     0.22)  ; 29
        ( 1422.81  -194.40  -824.67     0.22)  ; 30
        ( 1424.44  -196.07  -825.95     0.22)  ; 31
        ( 1425.21  -197.08  -826.90     0.22)  ; 32
        ( 1425.80  -198.03  -827.51     0.22)  ; 33
        ( 1426.71  -199.43  -828.31     0.22)  ; 34
        ( 1427.25  -200.62  -829.78     0.22)  ; 35
        ( 1429.17  -200.16  -830.79     0.22)  ; 36
        ( 1430.41  -200.81  -831.63     0.22)  ; 37
        ( 1431.55  -201.92  -832.46     0.22)  ; 38
        ( 1431.75  -202.85  -833.11     0.22)  ; 39
        ( 1431.75  -204.34  -834.57     0.22)  ; 40
        ( 1432.21  -204.90  -835.14     0.22)  ; 41
        ( 1432.77  -205.56  -835.56     0.22)  ; 42
        ( 1433.89  -206.57  -836.36     0.22)  ; 43
        ( 1435.19  -206.83  -837.17     0.22)  ; 44
        ( 1435.96  -207.06  -837.68     0.22)  ; 45
        ( 1436.95  -207.68  -837.86     0.22)  ; 46
        ( 1438.05  -208.40  -838.48     0.22)  ; 47
        ( 1439.33  -208.59  -838.71     0.22)  ; 48
        ( 1440.85  -208.86  -839.24     0.22)  ; 49
        ( 1442.07  -209.63  -838.20     0.22)  ; 50
        ( 1442.46  -210.93  -838.32     0.22)  ; 51
        ( 1442.90  -212.45  -838.72     0.22)  ; 52
        ( 1443.35  -213.32  -839.11     0.22)  ; 53
        ( 1444.62  -214.23  -839.92     0.22)  ; 54
        ( 1445.82  -214.96  -840.74     0.22)  ; 55
        ( 1446.77  -215.93  -841.38     0.22)  ; 56
        ( 1447.95  -217.39  -842.28     0.22)  ; 57
        ( 1448.71  -218.01  -842.75     0.22)  ; 58
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 1317.71   -43.83  -683.50     1.18)  ; Root
  ( 1317.04   -44.10  -683.14     1.18)  ; 1, R
  ( 1315.77   -44.31  -683.59     1.69)  ; 2
  ( 1314.77   -44.57  -683.79     1.40)  ; 3
  ( 1313.86   -45.44  -684.69     1.03)  ; 4
  ( 1313.27   -46.21  -685.41     1.18)  ; 5
  ( 1313.31   -47.34  -685.73     1.47)  ; 6
  ( 1313.56   -48.43  -686.72     1.55)  ; 7
  ( 1314.44   -49.37  -687.30     1.55)  ; 8
  ( 1315.04   -50.40  -687.80     1.62)  ; 9
  ( 1315.66   -51.36  -688.30     1.40)  ; 10
  ( 1315.89   -52.67  -689.25     1.18)  ; 11
  ( 1316.21   -54.48  -689.05     1.33)  ; 12
  ( 1315.95   -55.66  -688.91     1.62)  ; 13
  ( 1315.60   -56.96  -688.81     1.99)  ; 14
  ( 1314.96   -58.34  -688.61     3.24)  ; 15
  ( 1314.90   -58.74  -688.64     3.32)  ; 16
  (
    ( 1315.26   -58.77  -688.85     3.32)  ; 1, R-1
    ( 1315.51   -59.02  -689.04     3.32)  ; 2
    ( 1314.56   -60.06  -690.56     1.18)  ; 3
    ( 1313.95   -60.83  -692.04     1.03)  ; 4
    ( 1313.54   -62.11  -692.72     1.03)  ; 5
    ( 1312.24   -63.10  -694.31     0.88)  ; 6
    ( 1311.45   -62.77  -694.21     1.11)  ; 7
    ( 1310.12   -61.52  -694.42     1.33)  ; 8
    ( 1308.76   -61.19  -693.42     0.66)  ; 9
    ( 1307.67   -60.74  -693.06     0.66)  ; 10
    ( 1305.03   -60.27  -698.04     1.92)  ; 11
    ( 1303.63   -60.08  -700.65     2.28)  ; 12
    ( 1302.07   -60.76  -702.66     1.11)  ; 13
    ( 1301.46   -61.64  -702.41     0.81)  ; 14
    ( 1300.94   -62.34  -702.20     0.81)  ; 15
    ( 1300.26   -63.39  -702.77     0.81)  ; 16
    ( 1300.53   -64.07  -703.16     1.18)  ; 17
    ( 1301.07   -65.07  -703.63     1.40)  ; 18
    ( 1301.53   -66.20  -704.05     1.40)  ; 19
    ( 1301.70   -67.31  -704.30     1.55)  ; 20
    ( 1301.81   -68.55  -704.53     0.81)  ; 21
    ( 1301.85   -68.95  -704.61     0.81)  ; 22
    ( 1301.62   -69.92  -705.03     0.44)  ; 23
    ( 1301.97   -70.52  -706.43     0.37)  ; 24
    ( 1302.71   -70.89  -707.06     0.37)  ; 25
    ( 1302.48   -70.94  -708.60     0.96)  ; 26
    ( 1302.08   -71.20  -710.49     2.06)  ; 27
    ( 1302.42   -71.70  -711.86     2.36)  ; 28
    ( 1302.03   -72.07  -713.97     0.88)  ; 29
    ( 1301.85   -72.72  -713.96     0.74)  ; 30
    ( 1301.05   -72.97  -715.46     1.55)  ; 31
    ( 1300.66   -73.50  -715.38     0.88)  ; 32
    ( 1300.09   -74.08  -715.67     0.52)  ; 33
    ( 1299.54   -75.27  -715.50     0.44)  ; 34
    ( 1299.45   -76.90  -715.66     1.18)  ; 35
    ( 1299.34   -78.26  -715.78     0.52)  ; 36
    ( 1299.23   -79.36  -716.49     0.59)  ; 37
    ( 1299.21   -80.70  -716.65     1.33)  ; 38
    ( 1298.90   -81.29  -718.09     2.28)  ; 39
    ( 1298.94   -82.24  -719.70     2.73)  ; 40
    ( 1299.51   -83.01  -720.21     2.28)  ; 41
    ( 1299.65   -84.48  -722.24     1.55)  ; 42
    ( 1299.38   -85.08  -724.39     0.52)  ; 43
    ( 1299.15   -85.79  -726.56     1.03)  ; 44
    ( 1299.47   -86.77  -727.94     2.06)  ; 45
    ( 1299.55   -88.03  -728.15     2.06)  ; 46
    ( 1299.15   -89.16  -728.55     1.40)  ; 47
    ( 1298.80   -90.56  -728.74     0.66)  ; 48
    ( 1299.19   -91.55  -729.11     1.62)  ; 49
    ( 1298.57   -92.28  -728.84     1.03)  ; 50
    ( 1298.01   -92.95  -729.21     0.59)  ; 51
    ( 1298.35   -93.89  -728.01     0.37)  ; 52
    ( 1298.48   -94.49  -728.17     0.29)  ; 53
    ( 1298.55   -94.77  -729.65     0.88)  ; 54
    ( 1298.56   -95.44  -731.06     0.52)  ; 55
    ( 1298.25   -95.78  -732.60     1.03)  ; 56
    ( 1298.61   -96.83  -732.95     1.77)  ; 57
    ( 1298.78   -97.70  -734.64     1.18)  ; 58
    ( 1299.31   -98.78  -735.16     0.37)  ; 59
    ( 1299.29   -99.50  -735.74     0.37)  ; 60
    ( 1298.68  -100.09  -736.35     1.18)  ; 61
    ( 1298.04  -100.29  -736.00     1.84)  ; 62
    ( 1297.05  -100.62  -735.45     0.96)  ; 63
    ( 1295.67  -101.25  -736.25     0.52)  ; 64
    ( 1295.51  -102.11  -737.17     0.44)  ; 65
    ( 1295.59  -102.62  -737.77     0.81)  ; 66
    ( 1295.75  -103.91  -738.05     1.18)  ; 67
    ( 1296.28  -105.22  -738.54     1.99)  ; 68
    ( 1296.01  -105.80  -739.64     2.65)  ; 69
    ( 1296.33  -106.33  -739.90     2.73)  ; 70
    ( 1297.14  -107.40  -740.52     1.11)  ; 71
    ( 1297.55  -108.27  -741.24     0.66)  ; 72
    ( 1297.82  -108.97  -742.46     0.52)  ; 73
    ( 1297.76  -109.74  -743.72     0.52)  ; 74
    ( 1297.31  -110.69  -743.86     1.11)  ; 75
    ( 1296.83  -111.68  -743.84     1.69)  ; 76
    ( 1295.80  -112.52  -744.18     0.88)  ; 77
    ( 1294.70  -113.35  -745.58     0.59)  ; 78
    ( 1294.32  -113.89  -747.03     0.44)  ; 79
    ( 1294.53  -114.40  -747.56     0.74)  ; 80
    ( 1294.88  -115.47  -748.76     0.37)  ; 81
    ( 1295.40  -116.42  -749.75     0.37)  ; 82
    ( 1295.03  -117.00  -749.81     0.37)  ; 83
    ( 1294.70  -118.07  -749.76     0.96)  ; 84
    ( 1294.31  -118.51  -749.59     1.77)  ; 85
    ( 1293.33  -119.81  -749.11     0.96)  ; 86
    ( 1292.97  -120.36  -748.96     0.59)  ; 87
    ( 1293.21  -121.43  -749.25     0.59)  ; 88
    ( 1293.11  -121.54  -749.21     0.44)  ; 89
    ( 1292.65  -122.71  -749.09     0.37)  ; 90
    ( 1292.51  -123.46  -749.04     0.37)  ; 91
    ( 1292.53  -124.37  -749.04     1.11)  ; 92
    ( 1292.74  -125.28  -749.49     0.96)  ; 93
    ( 1292.86  -125.96  -749.80     0.44)  ; 94
    ( 1292.65  -127.06  -750.92     0.44)  ; 95
    ( 1291.68  -127.05  -753.83     1.33)  ; 96
    ( 1291.74  -127.96  -755.73     1.84)  ; 97
    ( 1292.04  -128.77  -756.30     1.18)  ; 98
    ( 1292.23  -129.86  -756.98     0.44)  ; 99
    ( 1291.67  -131.02  -757.35     0.66)  ; 100
    ( 1291.44  -131.55  -757.35     0.74)  ; 101
    ( 1290.85  -132.39  -757.11     0.44)  ; 102
    ( 1290.44  -133.42  -757.07     0.44)  ; 103
    ( 1290.31  -134.10  -757.09     0.44)  ; 104
    ( 1289.79  -135.25  -757.15     1.25)  ; 105
    ( 1289.11  -135.89  -757.86     2.14)  ; 106
    ( 1288.88  -137.19  -757.90     0.96)  ; 107
    ( 1288.00  -138.11  -759.10     0.66)  ; 108
    ( 1286.41  -138.69  -760.60     0.59)  ; 109
    ( 1286.12  -139.53  -761.86     0.59)  ; 110
    ( 1286.35  -139.94  -762.95     0.96)  ; 111
    ( 1286.74  -140.21  -763.65     0.96)  ; 112
    ( 1286.72  -141.18  -764.11     0.59)  ; 113
    ( 1285.65  -141.96  -764.20     0.66)  ; 114
    ( 1284.51  -143.10  -764.16     1.11)  ; 115
    ( 1283.95  -144.10  -764.51     0.74)  ; 116
    ( 1282.97  -144.81  -765.14     0.29)  ; 117
    ( 1282.59  -145.68  -765.03     0.29)  ; 118
    ( 1281.95  -146.90  -764.81     0.52)  ; 119
    ( 1281.09  -147.96  -764.30     0.29)  ; 120
    ( 1280.55  -149.80  -765.20     1.11)  ; 121
    ( 1280.58  -150.96  -765.92     0.52)  ; 122
    ( 1280.08  -152.27  -766.58     1.33)  ; 123
    ( 1280.34  -153.26  -766.79     0.29)  ; 124
    ( 1280.10  -154.18  -767.19     0.52)  ; 125
    ( 1279.47  -155.09  -767.14     0.22)  ; 126
    ( 1278.78  -155.38  -767.04     0.22)  ; 127
    ( 1277.92  -155.90  -767.44     0.81)  ; 128
    ( 1277.08  -156.61  -767.30     1.11)  ; 129
    ( 1276.23  -157.30  -768.49     0.37)  ; 130
    ( 1276.39  -158.06  -768.63     0.29)  ; 131
    ( 1276.04  -158.86  -768.53     0.44)  ; 132
    ( 1275.82  -160.01  -768.54     1.25)  ; 133
    ( 1275.48  -160.47  -769.16     1.77)  ; 134
    ( 1275.55  -161.19  -769.30     0.52)  ; 135
    ( 1275.07  -161.99  -769.75     0.37)  ; 136
    ( 1274.77  -163.03  -770.06     0.37)  ; 137
    ( 1274.67  -163.69  -770.50     0.59)  ; 138
    ( 1274.78  -164.39  -771.01     0.44)  ; 139
    ( 1274.43  -164.78  -772.39     0.66)  ; 140
    ( 1273.78  -165.48  -774.19     0.59)  ; 141
    ( 1273.13  -166.72  -776.40     1.11)  ; 142
    ( 1272.21  -167.45  -777.47     0.59)  ; 143
    ( 1271.31  -168.10  -777.16     0.37)  ; 144
    ( 1269.92  -169.09  -777.65     0.66)  ; 145
    ( 1269.53  -169.54  -777.55     0.66)  ; 146
    ( 1269.31  -170.77  -777.65     0.37)  ; 147
    ( 1268.58  -172.07  -778.64     1.03)  ; 148
    ( 1268.68  -172.73  -778.79     1.18)  ; 149
    ( 1268.33  -173.52  -779.39     0.37)  ; 150
    ( 1267.84  -174.22  -780.44     0.37)  ; 151
    ( 1268.05  -174.88  -782.54     1.11)  ; 152
    ( 1268.44  -175.62  -783.63     0.81)  ; 153
    ( 1267.79  -176.16  -783.31     0.29)  ; 154
    ( 1266.86  -176.79  -782.84     0.29)  ; 155
    ( 1266.48  -177.42  -782.84     0.29)  ; 156
    ( 1265.39  -178.35  -784.33     0.88)  ; 157
    ( 1264.72  -179.15  -784.94     0.44)  ; 158
    ( 1264.24  -180.38  -784.81     1.11)  ; 159
    ( 1263.42  -181.04  -784.90     0.81)  ; 160
    ( 1263.33  -181.84  -785.10     0.29)  ; 161
    ( 1263.37  -182.63  -785.22     0.29)  ; 162
    ( 1263.18  -183.37  -785.27     0.74)  ; 163
    ( 1263.08  -184.27  -785.63     0.74)  ; 164
    ( 1263.05  -185.02  -785.70     0.44)  ; 165
    ( 1262.90  -185.77  -785.71     0.22)  ; 166
    ( 1261.56  -185.74  -785.75     0.29)  ; 167
    ( 1260.08  -186.17  -786.16     0.88)  ; 168
    ( 1259.71  -186.88  -786.05     0.22)  ; 169
    ( 1259.78  -187.66  -785.91     0.37)  ; 170
    ( 1260.01  -188.29  -786.06     0.29)  ; 171
    ( 1259.88  -189.16  -786.25     0.29)  ; 172
    ( 1259.80  -190.00  -786.80     0.29)  ; 173
    ( 1259.86  -191.33  -787.21     0.29)  ; 174
    ( 1259.71  -192.34  -787.26     0.88)  ; 175
    ( 1259.67  -192.99  -787.32     0.22)  ; 176
    ( 1258.86  -193.78  -787.03     0.22)  ; 177
    ( 1258.16  -194.60  -787.26     0.59)  ; 178
    ( 1257.97  -195.52  -787.35     0.22)  ; 179
    ( 1257.46  -196.48  -787.17     0.22)  ; 180
     Normal
  |
    ( 1314.30   -60.44  -685.92     1.03)  ; 1, R-2
    ( 1313.50   -61.14  -685.47     0.88)  ; 2
    ( 1312.71   -61.67  -685.06     1.40)  ; 3
    ( 1311.29   -62.23  -686.24     1.84)  ; 4
    ( 1310.01   -62.91  -685.64     0.81)  ; 5
    ( 1309.26   -63.30  -685.94     0.81)  ; 6
    ( 1308.34   -63.92  -686.10     0.74)  ; 7
    ( 1307.33   -64.41  -686.95     1.11)  ; 8
    ( 1305.76   -65.60  -687.15     0.88)  ; 9
    ( 1304.58   -66.59  -686.58     1.18)  ; 10
    ( 1303.85   -67.24  -686.22     1.25)  ; 11
    ( 1302.19   -67.56  -688.54     2.14)  ; 12
    (
      ( 1301.71   -68.29  -688.35     1.47)  ; 1, R-2-1
      ( 1301.30   -69.60  -687.72     0.52)  ; 2
      ( 1301.52   -70.82  -686.63     1.11)  ; 3
      ( 1301.53   -72.07  -685.06     0.66)  ; 4
      ( 1301.49   -73.21  -684.29     0.96)  ; 5
      ( 1302.06   -74.04  -684.66     0.74)  ; 6
      ( 1302.13   -75.35  -684.89     0.96)  ; 7
      ( 1302.20   -76.76  -685.19     0.59)  ; 8
      ( 1302.41   -77.25  -686.43     0.66)  ; 9
      ( 1303.18   -77.56  -686.38     0.52)  ; 10
      ( 1303.77   -78.39  -684.33     1.18)  ; 11
