;	V3 text file written for MicroBrightField products.
    (  879.84  -133.36  -513.71     0.22)  ; 104
    (  879.58  -134.80  -515.19     0.22)  ; 105
    (  879.37  -135.73  -515.59     0.96)  ; 106
    (  878.96  -136.46  -516.86     1.25)  ; 107
    (  878.28  -137.46  -518.46     0.44)  ; 108
     Normal
  |
    (  896.02   -46.64  -446.69     0.52)  ; 1, R-2
    (  897.04   -47.33  -447.14     0.52)  ; 2
    (  897.81   -48.34  -447.91     0.81)  ; 3
    (  898.71   -49.65  -448.45     0.81)  ; 4
    (  900.23   -50.45  -449.76     0.52)  ; 5
    (  901.69   -49.53  -450.24     0.52)  ; 6
    (  902.39   -49.02  -450.46     0.52)  ; 7
    (  903.41   -48.71  -450.50     1.18)  ; 8
    (  904.41   -48.57  -450.60     1.47)  ; 9
    (  905.21   -48.81  -450.94     0.66)  ; 10
    (  906.06   -48.95  -451.27     0.29)  ; 11
    (  906.58   -49.40  -451.51     1.03)  ; 12
    (  907.41   -50.04  -451.89     0.66)  ; 13
    (  908.29   -50.52  -452.08     0.37)  ; 14
    (  909.86   -50.87  -451.14     0.59)  ; 15
    (  911.26   -52.14  -451.54     0.37)  ; 16
    (  911.80   -52.94  -451.75     1.11)  ; 17
    (  912.30   -54.06  -452.04     1.40)  ; 18
    (  912.63   -54.78  -452.24     0.66)  ; 19
    (  913.45   -55.24  -452.65     0.44)  ; 20
    (  914.50   -55.06  -452.84     0.44)  ; 21
    (  915.06   -54.71  -452.96     0.74)  ; 22
    (  916.08   -54.59  -453.35     0.88)  ; 23
    (  917.04   -54.10  -453.66     0.52)  ; 24
    (  917.84   -53.78  -453.88     0.37)  ; 25
    (  918.96   -53.49  -455.01     0.88)  ; 26
    (  920.62   -52.93  -455.79     0.37)  ; 27
    (  921.26   -53.06  -456.31     0.81)  ; 28
    (  921.94   -53.64  -456.82     0.81)  ; 29
    (  922.85   -54.07  -457.21     0.52)  ; 30
    (  924.06   -54.34  -457.30     0.44)  ; 31
    (  924.87   -54.79  -457.32     0.66)  ; 32
    (  925.18   -55.13  -457.88     1.77)  ; 33
    (  925.42   -55.52  -459.31     2.36)  ; 34
    (  925.73   -56.12  -460.80     1.62)  ; 35
    (  927.18   -56.64  -461.60     0.44)  ; 36
    (  927.87   -56.78  -462.26     0.74)  ; 37
    (  928.50   -57.25  -463.20     0.37)  ; 38
    (  929.13   -57.88  -464.10     0.81)  ; 39
    (  929.61   -58.67  -464.49     0.81)  ; 40
    (  929.78   -59.70  -465.76     0.44)  ; 41
    (  929.66   -60.62  -466.51     0.29)  ; 42
    (  930.84   -61.15  -467.01     0.22)  ; 43
    (  932.04   -61.36  -467.42     0.29)  ; 44
    (  932.74   -61.17  -467.69     0.96)  ; 45
    (  934.01   -61.24  -468.18     1.55)  ; 46
    (  934.58   -61.22  -468.85     1.25)  ; 47
    (  935.59   -61.36  -469.19     0.81)  ; 48
    (  936.43   -61.83  -469.55     0.37)  ; 49
    (  936.84   -62.04  -470.06     0.29)  ; 50
    (  937.75   -62.47  -470.45     0.22)  ; 51
    (  938.82   -62.75  -470.81     0.52)  ; 52
    (  939.75   -62.76  -471.17     0.52)  ; 53
    (  940.10   -62.82  -471.31     0.37)  ; 54
    (  940.81   -63.03  -471.61     0.96)  ; 55
    (  941.78   -63.27  -472.00     1.62)  ; 56
    (  942.30   -64.06  -472.28     1.62)  ; 57
    (  942.76   -64.55  -472.49     1.33)  ; 58
    (  943.76   -65.74  -472.99     0.66)  ; 59
    (  944.20   -67.07  -473.74     0.29)  ; 60
    (  944.29   -67.76  -473.76     0.29)  ; 61
    (  944.21   -68.61  -473.81     1.03)  ; 62
    (  944.32   -69.37  -473.93     1.40)  ; 63
    (  944.47   -70.42  -474.14     0.59)  ; 64
    (  944.72   -71.35  -474.78     0.29)  ; 65
    (  945.39   -72.30  -475.13     0.29)  ; 66
    (  945.88   -73.03  -475.38     0.96)  ; 67
    (  946.21   -73.92  -475.59     1.18)  ; 68
    (  946.83   -75.04  -476.05     0.44)  ; 69
    (  946.91   -75.24  -476.56     1.18)  ; 70
    (  947.52   -75.91  -477.31     1.77)  ; 71
    (  948.27   -76.24  -477.70     1.40)  ; 72
    (  949.92   -76.73  -478.64     0.37)  ; 73
    (  950.97   -76.60  -479.04     0.37)  ; 74
    (  951.65   -76.75  -479.30     0.37)  ; 75
    (  952.04   -77.27  -479.51     0.37)  ; 76
    (  953.07   -78.13  -479.51     1.47)  ; 77
    (  953.45   -78.92  -479.61     1.47)  ; 78
    (  954.04   -79.51  -479.49     1.11)  ; 79
    (  954.35   -80.21  -479.35     0.52)  ; 80
    (  954.75   -80.89  -479.10     0.29)  ; 81
    (  956.33   -80.58  -479.61     0.29)  ; 82
    (  957.11   -80.91  -479.95     0.29)  ; 83
    (  957.72   -81.31  -479.95     1.03)  ; 84
    (  958.37   -81.74  -479.98     1.69)  ; 85
    (  959.11   -82.50  -480.27     0.37)  ; 86
    (  959.67   -83.15  -480.35     0.29)  ; 87
    (  959.88   -83.76  -480.49     0.96)  ; 88
    (  960.41   -84.56  -480.70     1.18)  ; 89
    (  961.23   -84.80  -481.03     0.52)  ; 90
    (  962.29   -85.17  -481.27     0.29)  ; 91
    (  962.92   -85.19  -481.51     0.29)  ; 92
    (  963.77   -85.66  -481.82     0.29)  ; 93
    (  964.30   -86.02  -482.13     0.88)  ; 94
    (  964.68   -86.81  -482.68     0.88)  ; 95
    (  964.93   -87.30  -483.07     0.59)  ; 96
    (  965.43   -88.26  -483.35     0.44)  ; 97
    (  965.88   -88.91  -483.65     0.44)  ; 98
    (  966.28   -89.88  -484.09     1.40)  ; 99
    (  966.59   -90.28  -484.82     1.03)  ; 100
    (  967.47   -91.05  -485.24     0.52)  ; 101
    (  968.34   -91.41  -485.61     0.29)  ; 102
    (  968.90   -91.46  -485.83     0.29)  ; 103
    (  969.73   -91.64  -485.96     0.29)  ; 104
    (  970.44   -92.71  -486.00     0.96)  ; 105
    (  970.99   -92.91  -486.24     0.74)  ; 106
    (  971.49   -93.48  -486.88     0.44)  ; 107
    (  972.37   -93.65  -487.35     0.29)  ; 108
    (  973.47   -93.50  -487.76     0.59)  ; 109
    (  974.03   -93.53  -487.99     0.29)  ; 110
    (  974.74   -93.74  -488.27     0.29)  ; 111
    (  975.72   -94.70  -488.74     0.29)  ; 112
    (  976.37   -95.26  -489.04     0.88)  ; 113
    (  977.31   -96.05  -490.13     1.40)  ; 114
    (  977.48   -97.16  -490.36     0.29)  ; 115
    (  978.01   -97.70  -491.14     0.52)  ; 116
    (  979.04   -98.07  -491.56     0.29)  ; 117
    (  979.78   -98.23  -491.60     0.29)  ; 118
    (  980.54   -98.27  -491.70     0.88)  ; 119
    (  981.14   -98.92  -492.05     1.18)  ; 120
    (  982.04   -99.72  -493.26     0.44)  ; 121
    (  982.65   -99.55  -493.61     0.29)  ; 122
    (  983.26   -99.27  -495.53     0.88)  ; 123
    (  984.07   -99.18  -495.89     0.88)  ; 124
    (  985.36   -99.24  -495.94     0.37)  ; 125
    (  986.40   -99.32  -496.01     0.52)  ; 126
    (  986.96   -99.38  -496.63     0.37)  ; 127
    (  987.66   -99.98  -497.54     0.29)  ; 128
    (  988.03  -100.93  -497.76     0.66)  ; 129
    (  988.44  -101.69  -498.00     0.52)  ; 130
    (  988.74  -102.54  -499.04     0.29)  ; 131
    (  989.58  -103.75  -500.39     0.29)  ; 132
    (  990.34  -104.24  -500.72     0.88)  ; 133
    (  991.36  -104.93  -501.17     0.29)  ; 134
    (  991.29  -106.14  -501.59     0.29)  ; 135
    (  991.34  -107.10  -502.09     0.29)  ; 136
    (  991.68  -107.79  -502.94     0.96)  ; 137
    (  991.87  -107.74  -504.65     1.69)  ; 138
    (  992.23  -107.49  -505.15     1.69)  ; 139
    (  992.64  -108.03  -505.30     0.37)  ; 140
    (  993.22  -107.99  -506.44     0.59)  ; 141
    (  993.99  -108.39  -507.35     0.29)  ; 142
    (  993.86  -109.48  -508.51     0.74)  ; 143
    (  994.28  -110.42  -509.61     0.29)  ; 144
    (  995.22  -111.16  -510.50     0.29)  ; 145
    (  996.16  -111.67  -510.85     0.88)  ; 146
    (  996.79  -112.00  -511.11     1.47)  ; 147
    (  997.37  -112.50  -511.91     0.66)  ; 148
    (  997.50  -113.39  -512.63     0.15)  ; 149
    (  997.07  -114.79  -513.31     0.44)  ; 150
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Magenta)
  (Apical)
  (  865.62    17.09  -414.43     5.67)  ; Root
  (  866.25    17.98  -414.59     5.67)  ; 1, R
  (  866.63    18.55  -414.69     5.67)  ; 2
  (  866.74    19.25  -415.84     5.67)  ; 3
  (  868.10    21.76  -418.83     6.19)  ; 4
  (
    (  865.92    23.74  -419.90     1.47)  ; 1, R-1
    (  864.05    24.69  -420.80     1.18)  ; 2
    (  862.02    25.41  -420.29     1.18)  ; 3
    (  860.40    25.86  -420.48     1.40)  ; 4
    (  858.34    26.11  -419.66     1.62)  ; 5
    (  856.99    25.78  -418.45     1.18)  ; 6
    (  855.37    25.37  -416.03     1.62)  ; 7
    (  854.37    25.49  -414.52     1.47)  ; 8
    (  853.99    26.36  -413.84     1.11)  ; 9
    (  853.16    26.93  -413.14     1.92)  ; 10
    (  852.40    28.20  -412.92     1.99)  ; 11
    (
      (  852.27    28.47  -409.90     1.40)  ; 1, R-1-1
      (  851.56    28.82  -408.09     1.99)  ; 2
      (  850.86    29.17  -407.72     1.99)  ; 3
      (  849.46    29.93  -406.14     1.33)  ; 4
      (  847.49    30.16  -404.96     0.88)  ; 5
      (  845.81    30.34  -403.71     1.18)  ; 6
      (  844.88    31.04  -401.73     1.99)  ; 7
      (  843.22    32.38  -400.38     1.25)  ; 8
      (  842.43    34.15  -399.78     0.88)  ; 9
      (  841.48    35.52  -399.75     1.03)  ; 10
      (  839.76    36.89  -399.81     1.69)  ; 11
      (  838.50    38.61  -399.24     1.33)  ; 12
      (  836.81    39.81  -399.14     1.03)  ; 13
      (  835.40    40.53  -398.46     0.88)  ; 14
      (  834.34    40.94  -397.36     1.47)  ; 15
      (  833.34    40.90  -395.48     2.28)  ; 16
      (
        (  832.35    41.89  -393.56     0.81)  ; 1, R-1-1-1
        (  831.27    41.93  -392.23     0.59)  ; 2
        (  829.87    41.90  -390.98     0.81)  ; 3
        (  828.90    42.44  -389.50     0.52)  ; 4
        (  827.67    43.33  -388.75     0.66)  ; 5
        (  827.36    44.65  -388.64     0.52)  ; 6
        (  827.44    46.28  -390.30     0.44)  ; 7
        (  829.22    48.56  -393.07     0.44)  ; 8
        (  828.15    51.57  -394.81     0.96)  ; 9
        (  827.79    52.70  -394.17     0.96)  ; 10
        (  827.90    53.42  -392.77     0.74)  ; 11
        (  827.36    54.46  -392.01     1.25)  ; 12
        (  826.64    56.47  -389.79     1.47)  ; 13
        (  825.80    58.21  -389.17     0.96)  ; 14
        (  824.45    59.65  -387.74     0.52)  ; 15
        (  823.85    60.26  -387.13     0.52)  ; 16
        (  822.83    61.01  -386.94     0.59)  ; 17
        (  820.80    61.94  -388.63     0.59)  ; 18
        (  820.86    63.69  -388.56     0.88)  ; 19
        (  821.98    65.49  -388.42     0.74)  ; 20
        (  823.05    66.52  -387.76     0.52)  ; 21
        (  824.43    68.45  -388.13     0.37)  ; 22
        (  823.81    70.10  -387.86     0.37)  ; 23
        (  823.15    71.05  -387.92     0.37)  ; 24
        (  823.53    72.94  -387.89     0.66)  ; 25
        (  824.58    74.88  -388.25     0.52)  ; 26
        (  824.30    75.47  -388.15     0.52)  ; 27
        (  823.22    77.29  -387.64     0.44)  ; 28
        (  822.00    79.33  -387.31     0.44)  ; 29
        (  820.70    79.96  -386.76     0.44)  ; 30
        (  819.44    81.01  -386.17     0.96)  ; 31
        (  818.86    81.77  -385.89     1.33)  ; 32
        (  818.37    81.85  -385.69     0.59)  ; 33
        (  817.47    82.77  -385.26     0.29)  ; 34
         Normal
      |
        (  831.39    40.74  -395.85     0.74)  ; 1, R-1-1-2
        (  831.08    40.52  -393.93     0.59)  ; 2
        (  829.71    40.39  -391.96     0.81)  ; 3
        (  828.23    40.16  -391.15     0.66)  ; 4
        (  826.80    40.89  -390.54     0.59)  ; 5
        (  825.19    42.40  -390.11     0.81)  ; 6
        (  823.73    44.75  -390.91     0.96)  ; 7
        (  823.21    46.27  -390.57     0.66)  ; 8
        (  822.61    47.59  -389.76     1.33)  ; 9
        (  822.08    48.03  -388.93     1.33)  ; 10
        (  820.99    48.26  -388.30     0.96)  ; 11
        (  819.30    48.20  -387.65     1.40)  ; 12
        (  817.64    48.24  -387.01     1.25)  ; 13
        (  816.05    48.33  -386.39     0.88)  ; 14
        (  814.81    48.82  -385.86     1.40)  ; 15
        (  813.42    49.65  -385.26     2.06)  ; 16
        (  812.05    50.15  -384.75     0.37)  ; 17
        (  811.22    50.94  -384.36     0.37)  ; 18
        (  810.11    51.45  -384.02     0.29)  ; 19
        (  809.17    51.30  -383.67     0.29)  ; 20
         Normal
      )  ;  End of split
    |
      (  850.51    29.32  -413.94     0.81)  ; 1, R-1-2
      (  847.88    30.85  -415.41     0.59)  ; 2
      (  846.32    31.83  -415.64     0.59)  ; 3
      (  844.65    31.21  -415.45     0.59)  ; 4
      (  843.00    30.47  -415.48     0.88)  ; 5
      (  841.91    29.83  -416.16     0.81)  ; 6
      (  840.80    29.10  -416.78     1.03)  ; 7
      (  839.74    29.95  -417.34     0.81)  ; 8
      (  839.12    31.49  -416.90     0.81)  ; 9
      (  838.71    32.91  -416.61     1.25)  ; 10
      (  837.51    33.62  -416.23     1.47)  ; 11
      (  836.45    33.99  -416.38     0.81)  ; 12
      (  834.96    34.36  -415.76     0.44)  ; 13
      (  833.77    33.62  -415.57     0.44)  ; 14
      (  832.99    33.25  -416.49     0.74)  ; 15
      (  831.87    32.95  -417.71     1.25)  ; 16
      (  831.31    32.71  -417.79     1.47)  ; 17
      (  829.95    31.97  -417.99     0.74)  ; 18
      (  828.79    31.79  -417.56     0.96)  ; 19
      (  826.80    31.90  -417.44     1.40)  ; 20
      (  826.12    31.79  -415.35     1.69)  ; 21
      (  824.80    32.34  -414.34     1.55)  ; 22
      (  823.91    32.24  -413.61     0.81)  ; 23
      (  822.48    32.15  -413.06     0.37)  ; 24
      (  821.40    31.76  -412.69     0.37)  ; 25
      (  820.33    31.10  -412.60     1.03)  ; 26
      (  819.37    30.37  -412.89     0.66)  ; 27
      (  818.49    30.22  -413.74     0.52)  ; 28
      (  817.54    31.19  -414.28     1.40)  ; 29
      (  817.27    31.88  -414.30     1.33)  ; 30
      (  817.06    32.89  -414.85     0.59)  ; 31
      (  816.62    33.81  -414.73     0.37)  ; 32
      (  815.56    34.79  -414.63     0.37)  ; 33
      (  814.60    35.61  -414.71     0.81)  ; 34
      (  813.95    35.68  -414.45     1.03)  ; 35
      (  813.23    35.69  -413.45     0.52)  ; 36
      (  812.46    35.41  -413.38     0.74)  ; 37
      (  811.24    34.94  -415.84     1.25)  ; 38
      (  809.45    34.03  -419.23     2.28)  ; 39
      (  808.04    35.06  -421.74     1.62)  ; 40
      (  807.71    36.17  -421.45     2.21)  ; 41
      (  806.99    37.59  -421.04     0.96)  ; 42
      (  806.15    37.81  -421.61     0.52)  ; 43
      (  805.64    38.76  -421.34     1.47)  ; 44
      (  804.71    39.40  -421.78     1.69)  ; 45
      (  804.93    40.28  -419.49     1.03)  ; 46
      (  804.13    41.45  -418.88     0.37)  ; 47
      (  803.01    42.15  -419.23     1.18)  ; 48
      (  801.84    41.98  -420.36     1.25)  ; 49
      (  800.70    42.14  -420.96     0.52)  ; 50
      (  799.29    42.23  -421.85     1.25)  ; 51
      (  798.61    42.41  -421.84     0.37)  ; 52
      (  797.40    42.82  -422.13     0.37)  ; 53
      (  796.82    43.58  -421.84     1.03)  ; 54
      (  796.36    43.91  -421.63     1.11)  ; 55
      (  795.25    44.64  -421.14     0.37)  ; 56
      (  795.24    45.19  -421.47     0.37)  ; 57
      (  795.27    46.13  -420.68     1.18)  ; 58
      (  793.89    46.58  -420.11     2.14)  ; 59
      (  792.59    47.01  -420.81     1.47)  ; 60
      (  791.87    47.37  -420.51     0.59)  ; 61
      (  790.86    47.74  -420.09     0.44)  ; 62
      (  789.66    48.48  -420.34     0.44)  ; 63
      (  788.48    48.20  -419.85     1.11)  ; 64
      (  788.03    47.62  -420.13     1.11)  ; 65
      (  787.38    46.86  -420.26     0.37)  ; 66
      (  786.57    46.70  -420.10     0.81)  ; 67
      (  785.19    47.05  -419.80     2.21)  ; 68
      (  783.68    48.08  -419.65     1.18)  ; 69
      (  782.53    48.86  -419.60     0.81)  ; 70
      (  781.72    49.89  -420.57     0.59)  ; 71
      (  781.14    50.60  -420.41     0.44)  ; 72
      (  781.48    51.26  -421.54     1.03)  ; 73
      (  780.77    52.17  -421.90     1.99)  ; 74
      (  779.82    52.51  -423.15     1.25)  ; 75
      (  779.11    52.16  -422.96     0.29)  ; 76
      (  778.60    52.07  -422.85     0.29)  ; 77
      (  778.29    52.40  -422.70     0.29)  ; 78
      (  777.58    52.93  -422.38     1.11)  ; 79
      (  776.77    53.65  -422.00     2.14)  ; 80
      (  776.14    54.23  -421.70     1.25)  ; 81
      (  775.48    54.73  -421.60     0.52)  ; 82
      (  775.02    55.07  -421.40     0.37)  ; 83
      (  774.36    55.62  -421.09     0.66)  ; 84
      (  774.09    56.21  -420.94     0.37)  ; 85
      (  773.93    56.88  -420.94     0.88)  ; 86
      (  774.35    57.67  -421.04     0.37)  ; 87
      (  774.11    58.35  -420.89     0.37)  ; 88
      (  773.26    59.04  -420.89     1.84)  ; 89
      (  772.29    59.19  -421.47     1.55)  ; 90
      (  771.78    59.42  -421.73     0.96)  ; 91
      (  770.41    58.97  -421.76     0.29)  ; 92
      (  769.45    59.73  -421.59     0.52)  ; 93
      (  769.09    60.42  -421.65     1.18)  ; 94
      (  768.65    61.57  -421.38     1.92)  ; 95
      (  768.14    62.12  -421.65     1.18)  ; 96
      (  766.46    62.56  -420.96     0.37)  ; 97
      (  765.24    62.68  -420.49     1.03)  ; 98
      (  764.17    62.66  -420.34     1.92)  ; 99
      (  763.38    62.66  -420.56     1.11)  ; 100
      (  762.41    62.89  -420.16     0.22)  ; 101
      (  761.33    63.39  -419.64     0.52)  ; 102
       Normal
    )  ;  End of split
  |
    (  869.82    22.46  -419.43     6.19)  ; 1, R-2
    (
      (  868.93    22.23  -427.23     1.18)  ; 1, R-2-1
      (  868.59    21.25  -429.15     0.96)  ; 2
      (  868.99    19.99  -431.85     0.88)  ; 3
      (  869.95    18.59  -432.66     1.03)  ; 4
      (  868.84    17.25  -433.54     0.59)  ; 5
      (  867.33    16.52  -433.29     0.59)  ; 6
      (  865.17    16.20  -434.26     1.47)  ; 7
      (  863.37    16.03  -437.13     2.28)  ; 8
      (  861.23    15.46  -438.97     1.92)  ; 9
      (  860.63    16.15  -441.30     1.25)  ; 10
      (  859.85    16.59  -441.10     1.92)  ; 11
      (  858.13    15.99  -440.75     1.55)  ; 12
      (  856.28    15.76  -442.35     0.81)  ; 13
      (  855.75    16.63  -442.08     1.33)  ; 14
      (  855.89    18.03  -442.72     0.59)  ; 15
      (  856.34    19.13  -443.11     1.11)  ; 16
      (  855.56    20.15  -446.34     2.14)  ; 17
      (  855.15    21.46  -449.79     1.69)  ; 18
      (  854.11    21.53  -452.08     1.03)  ; 19
      (  853.00    20.77  -453.94     1.40)  ; 20
      (  852.34    21.99  -453.65     0.52)  ; 21
      (  852.87    23.61  -456.00     0.52)  ; 22
      (  853.24    25.13  -456.20     1.69)  ; 23
      (  852.01    25.91  -457.30     1.99)  ; 24
      (  851.07    26.34  -457.49     1.25)  ; 25
      (  850.87    27.68  -457.23     0.59)  ; 26
      (  851.88    29.12  -458.14     0.44)  ; 27
      (  851.80    30.50  -459.16     1.33)  ; 28
      (  851.63    31.57  -460.11     2.14)  ; 29
      (  852.32    32.97  -460.25     2.14)  ; 30
      (  852.10    33.34  -461.96     0.81)  ; 31
      (  853.10    35.06  -462.20     0.81)  ; 32
      (  852.52    35.17  -461.96     1.55)  ; 33
      (  851.05    35.15  -461.40     1.25)  ; 34
      (  849.44    35.46  -460.69     0.59)  ; 35
      (  849.44    36.83  -460.56     0.59)  ; 36
      (
        (  847.83    38.42  -470.81     0.81)  ; 1, R-2-1-1
        (  848.44    38.31  -474.92     0.66)  ; 2
        (  850.49    39.29  -475.63     0.22)  ; 3
        (  851.69    40.79  -475.95     0.22)  ; 4
        (  852.61    41.83  -476.21     0.22)  ; 5
        (  853.32    43.23  -476.29     1.69)  ; 6
        (  853.80    44.21  -476.39     1.33)  ; 7
        (  854.17    45.29  -476.44     0.22)  ; 8
        (  854.79    46.34  -476.58     0.44)  ; 9
        (  856.21    47.87  -476.97     0.15)  ; 10
        (  856.43    48.23  -477.02     0.15)  ; 11
        (  856.73    48.66  -477.31     0.81)  ; 12
        (  857.46    49.39  -477.71     1.11)  ; 13
        (  857.89    49.67  -477.79     0.74)  ; 14
         Normal
      |
        (  848.96    37.60  -462.48     1.92)  ; 1, R-2-1-2
        (  848.87    38.69  -463.85     1.92)  ; 2
        (  849.16    40.24  -463.89     0.74)  ; 3
        (  848.77    41.64  -465.96     1.47)  ; 4
        (  848.08    42.70  -466.26     0.81)  ; 5
        (  847.55    44.29  -467.29     0.44)  ; 6
        (  847.27    45.42  -467.01     1.25)  ; 7
        (  846.50    46.67  -467.65     0.96)  ; 8
        (  845.72    47.40  -467.23     0.59)  ; 9
        (  844.38    48.05  -468.35     1.18)  ; 10
        (  843.35    48.56  -469.23     1.62)  ; 11
        (  842.17    49.17  -471.20     1.18)  ; 12
        (  841.92    50.24  -473.76     0.66)  ; 13
        (  841.23    51.59  -473.38     0.44)  ; 14
        (  839.12    53.23  -478.45     1.62)  ; 15
        (  838.96    54.64  -480.95     1.92)  ; 16
        (  840.12    55.54  -481.64     0.44)  ; 17
        (  840.45    56.53  -481.67     0.37)  ; 18
        (  840.74    57.41  -481.78     0.66)  ; 19
        (  841.09    58.35  -483.00     0.37)  ; 20
        (  841.41    59.56  -482.95     1.03)  ; 21
        (  841.05    61.74  -484.19     0.29)  ; 22
        (  840.54    62.88  -485.40     1.11)  ; 23
        (  840.14    63.87  -486.07     1.40)  ; 24
        (  839.81    64.36  -486.43     0.66)  ; 25
         Normal
      )  ;  End of split
    |
      (  870.74    23.46  -421.71     4.79)  ; 1, R-2-2
      (  872.76    25.33  -423.96     4.05)  ; 2
      (  874.23    26.36  -426.07     3.76)  ; 3
      (  876.55    27.30  -430.29     4.79)  ; 4
      (
        (  876.01    27.96  -440.70     1.33)  ; 1, R-2-2-1
        (
          (  877.56    27.72  -440.74     1.03)  ; 1, R-2-2-1-1
          (  878.02    25.17  -440.02     0.96)  ; 2
          (  877.96    23.20  -440.19     0.81)  ; 3
          (  878.24    21.89  -440.48     0.81)  ; 4
          (  878.67    21.13  -442.15     0.81)  ; 5
          (  880.88    20.78  -443.36     1.92)  ; 6
          (  883.58    21.95  -442.59     2.06)  ; 7
          (  884.77    22.30  -444.85     1.69)  ; 8
          (  886.87    22.64  -445.63     1.69)  ; 9
          (
            (  888.62    21.86  -445.25     0.59)  ; 1, R-2-2-1-1-1
            (  889.69    20.11  -445.63     0.59)  ; 2
            (  890.23    19.42  -447.40     0.59)  ; 3
            (  891.97    19.80  -449.41     0.59)  ; 4
            (  893.95    19.98  -450.02     0.81)  ; 5
            (  896.11    20.26  -450.24     1.11)  ; 6
            (  897.74    20.73  -450.56     0.88)  ; 7
            (  900.43    20.79  -450.48     0.59)  ; 8
            (  902.08    20.60  -450.41     0.59)  ; 9
            (  903.52    20.31  -450.66     0.88)  ; 10
            (  905.78    21.25  -450.14     0.96)  ; 11
            (  904.13    22.44  -457.65     1.40)  ; 12
            (  904.51    23.35  -459.16     0.96)  ; 13
            (  905.92    23.52  -459.67     1.33)  ; 14
            (  907.68    23.78  -459.49     1.33)  ; 15
            (  908.87    24.04  -459.26     1.03)  ; 16
            (  911.00    24.15  -460.06     0.74)  ; 17
            (  912.71    24.42  -460.51     1.62)  ; 18
            (  913.88    24.91  -461.70     2.14)  ; 19
            (  914.30    25.05  -461.85     2.14)  ; 20
            (  915.91    25.79  -462.40     1.40)  ; 21
            (  917.33    27.06  -463.35     1.47)  ; 22
            (  918.27    28.03  -464.15     1.55)  ; 23
            (  919.29    28.81  -465.00     1.92)  ; 24
            (
              (  918.55    28.22  -467.85     1.11)  ; 1, R-2-2-1-1-1-1
              (  919.20    27.78  -469.39     0.66)  ; 2
              (  920.00    29.08  -472.00     0.74)  ; 3
              (  920.92    29.18  -473.00     1.11)  ; 4
              (  922.04    29.93  -473.42     0.66)  ; 5
              (  922.90    30.64  -474.41     0.52)  ; 6
              (  924.15    31.48  -476.00     0.66)  ; 7
              (  924.44    31.39  -477.63     0.37)  ; 8
              (  924.03    30.32  -478.15     1.40)  ; 9
              (  923.64    29.69  -479.90     1.77)  ; 10
              (  924.37    29.19  -480.35     0.52)  ; 11
              (  924.69    28.93  -481.88     0.44)  ; 12
              (  924.65    27.80  -483.54     1.77)  ; 13
              (  925.06    27.87  -484.28     1.77)  ; 14
              (  925.66    28.68  -485.02     0.88)  ; 15
              (  925.95    29.18  -487.25     0.66)  ; 16
              (  926.57    29.57  -488.84     0.52)  ; 17
              (  926.97    30.08  -491.24     0.96)  ; 18
              (  925.57    28.82  -494.88     1.77)  ; 19
              (  924.30    28.43  -498.88     1.03)  ; 20
              (  924.63    28.43  -500.90     0.66)  ; 21
              (  924.76    29.52  -505.11     1.18)  ; 22
              (  923.84    29.13  -507.23     0.74)  ; 23
              (  924.49    28.64  -509.29     0.52)  ; 24
              (  923.96    28.39  -510.75     0.96)  ; 25
              (  922.69    28.11  -512.97     0.52)  ; 26
              (  922.96    27.00  -513.56     0.37)  ; 27
               Normal
            |
              (  920.86    29.07  -465.31     0.81)  ; 1, R-2-2-1-1-1-2
              (  921.90    28.75  -465.94     0.52)  ; 2
              (  923.13    28.54  -467.75     1.03)  ; 3
              (  924.37    29.08  -468.18     0.66)  ; 4
              (  924.68    30.35  -468.44     0.88)  ; 5
              (  924.81    31.01  -468.63     0.88)  ; 6
              (  924.83    32.16  -468.53     0.88)  ; 7
              (  925.23    33.51  -468.56     0.44)  ; 8
              (  926.19    33.65  -468.85     1.11)  ; 9
              (  927.41    33.55  -469.32     0.88)  ; 10
              (  928.50    33.39  -469.76     0.52)  ; 11
              (  929.15    32.98  -470.05     1.03)  ; 12
              (  930.29    32.52  -470.54     1.33)  ; 13
              (  931.61    32.04  -471.07     0.96)  ; 14
              (  932.64    32.01  -471.47     0.66)  ; 15
              (  933.51    32.29  -471.79     0.96)  ; 16
              (  934.56    32.75  -472.15     0.74)  ; 17
              (  935.61    33.19  -472.51     1.40)  ; 18
              (  936.71    33.68  -472.89     1.40)  ; 19
              (  937.86    34.92  -473.22     0.44)  ; 20
              (  938.34    35.74  -473.34     0.44)  ; 21
              (  938.68    36.82  -473.50     1.03)  ; 22
              (  938.83    37.58  -474.14     1.40)  ; 23
              (  939.44    38.62  -474.29     0.74)  ; 24
              (  939.66    39.38  -474.30     0.52)  ; 25
              (  940.21    40.39  -474.43     0.37)  ; 26
              (  941.53    40.97  -475.00     0.44)  ; 27
              (  942.55    40.60  -475.44     0.96)  ; 28
              (  943.36    40.36  -475.76     1.55)  ; 29
              (  944.29    40.03  -476.15     1.18)  ; 30
              (  945.92    40.05  -476.78     0.59)  ; 31
              (  947.09    40.84  -477.29     0.59)  ; 32
              (  948.05    41.52  -478.25     0.59)  ; 33
              (  949.07    41.70  -479.01     2.21)  ; 34
              (  949.45    41.86  -480.00     2.36)  ; 35
              (  950.50    42.04  -480.59     0.74)  ; 36
