;	V3 text file written for MicroBrightField products.
      ( 1957.14   -97.24 -1332.83     0.37)  ; 78
      ( 1956.64   -96.89 -1332.29     0.96)  ; 79
      ( 1955.51   -96.32 -1331.87     1.11)  ; 80
      ( 1955.46   -96.28 -1330.63     0.44)  ; 81
      ( 1955.38   -96.25 -1329.74     0.44)  ; 82
      ( 1954.99   -96.36 -1329.46     0.37)  ; 83
      ( 1953.62   -96.87 -1329.64     1.11)  ; 84
      ( 1952.93   -96.96 -1329.72     1.18)  ; 85
      ( 1952.53   -97.01 -1329.50     0.52)  ; 86
      ( 1952.40   -97.43 -1329.50     0.29)  ; 87
      ( 1951.61   -97.65 -1328.94     0.81)  ; 88
      ( 1951.18   -97.85 -1328.65     1.11)  ; 89
      ( 1950.44   -98.21 -1328.39     1.33)  ; 90
      ( 1950.24   -98.35 -1328.27     1.33)  ; 91
      ( 1949.33   -98.76 -1327.73     0.81)  ; 92
      ( 1948.58   -98.91 -1327.86     0.37)  ; 93
      ( 1948.02   -98.93 -1327.43     0.37)  ; 94
      ( 1947.43   -98.86 -1326.96     0.37)  ; 95
      ( 1945.87   -99.06 -1327.44     0.37)  ; 96
      ( 1944.75   -99.51 -1327.41     0.66)  ; 97
      ( 1943.93   -99.58 -1327.03     0.66)  ; 98
      ( 1943.01  -100.09 -1327.63     0.44)  ; 99
      ( 1942.83  -101.06 -1327.71     0.44)  ; 100
      ( 1942.60  -101.78 -1327.78     0.37)  ; 101
      ( 1942.20  -102.75 -1328.07     0.37)  ; 102
      ( 1941.93  -103.50 -1328.04     0.96)  ; 103
      ( 1941.67  -104.13 -1328.21     1.18)  ; 104
      ( 1941.01  -104.32 -1328.34     0.81)  ; 105
      ( 1939.95  -104.67 -1328.79     0.44)  ; 106
      ( 1939.21  -104.60 -1328.27     0.59)  ; 107
      ( 1938.41  -104.83 -1327.71     0.59)  ; 108
      ( 1937.89  -105.21 -1327.40     1.11)  ; 109
      ( 1937.15  -105.59 -1327.29     1.11)  ; 110
      ( 1936.31  -105.56 -1326.70     0.66)  ; 111
      ( 1935.84  -105.62 -1326.28     0.37)  ; 112
      ( 1935.61  -105.65 -1326.11     0.37)  ; 113
      ( 1935.16  -106.17 -1325.06     0.66)  ; 114
      ( 1934.68  -106.72 -1324.67     0.88)  ; 115
      ( 1933.81  -107.45 -1324.62     0.29)  ; 116
      ( 1933.16  -108.10 -1324.27     1.55)  ; 117
      ( 1932.60  -107.99 -1324.33     1.92)  ; 118
      ( 1931.88  -108.08 -1324.46     1.55)  ; 119
      ( 1931.21  -108.80 -1324.26     0.37)  ; 120
      ( 1930.50  -109.19 -1325.30     0.44)  ; 121
      ( 1930.30  -109.86 -1325.52     0.29)  ; 122
      ( 1930.09  -110.31 -1325.46     0.29)  ; 123
      ( 1929.44  -110.77 -1325.81     0.88)  ; 124
      ( 1929.09  -110.78 -1325.91     1.33)  ; 125
      ( 1928.20  -110.97 -1326.39     1.18)  ; 126
      ( 1927.33  -111.99 -1326.11     0.37)  ; 127
      ( 1926.98  -112.49 -1326.25     0.37)  ; 128
      ( 1926.61  -113.22 -1326.36     0.37)  ; 129
      ( 1926.04  -114.33 -1326.47     0.81)  ; 130
      ( 1925.39  -115.15 -1326.32     0.37)  ; 131
      ( 1925.14  -115.85 -1326.29     0.37)  ; 132
      ( 1924.80  -116.57 -1326.19     0.96)  ; 133
      ( 1924.48  -116.99 -1326.34     1.03)  ; 134
      ( 1924.20  -117.59 -1326.27     0.37)  ; 135
      ( 1923.84  -118.06 -1326.10     0.22)  ; 136
      ( 1923.21  -118.37 -1325.68     0.66)  ; 137
      ( 1922.70  -118.69 -1325.59     0.37)  ; 138
      ( 1922.35  -119.01 -1325.39     0.29)  ; 139
      ( 1921.55  -119.81 -1324.97     1.62)  ; 140
      ( 1921.07  -120.13 -1324.66     2.28)  ; 141
      ( 1920.51  -120.90 -1324.41     0.96)  ; 142
      ( 1919.73  -121.44 -1324.53     0.52)  ; 143
      ( 1919.27  -121.85 -1324.27     0.22)  ; 144
      ( 1918.67  -122.38 -1324.30     0.37)  ; 145
      ( 1918.15  -122.95 -1323.29     0.22)  ; 146
      ( 1917.68  -123.43 -1322.97     0.22)  ; 147
      ( 1917.21  -124.00 -1322.73     0.66)  ; 148
      ( 1916.91  -124.50 -1322.62     0.66)  ; 149
      ( 1916.56  -124.83 -1322.73     0.44)  ; 150
      ( 1915.28  -125.95 -1322.00     0.22)  ; 151
      ( 1913.98  -127.03 -1321.69     0.22)  ; 152
      ( 1913.45  -127.56 -1321.41     0.22)  ; 153
      ( 1912.77  -128.44 -1321.09     0.74)  ; 154
      ( 1912.33  -128.78 -1321.28     0.59)  ; 155
      ( 1911.93  -129.63 -1321.17     0.22)  ; 156
      ( 1911.41  -130.43 -1320.96     0.74)  ; 157
      ( 1911.15  -130.87 -1320.85     0.52)  ; 158
      ( 1910.69  -131.29 -1320.89     0.29)  ; 159
      ( 1910.09  -132.08 -1320.84     0.59)  ; 160
      ( 1909.47  -132.71 -1321.33     0.29)  ; 161
      ( 1908.72  -133.41 -1321.29     0.29)  ; 162
      ( 1907.64  -134.48 -1320.78     1.25)  ; 163
      ( 1907.30  -134.97 -1320.71     2.06)  ; 164
      ( 1906.68  -135.28 -1321.19     1.69)  ; 165
      ( 1906.45  -135.81 -1321.07     0.59)  ; 166
       Normal
    |
      ( 2006.20   -79.51 -1358.28     0.81)  ; 1, R-1-2
      ( 2005.20   -80.46 -1357.74     0.81)  ; 2
      ( 2004.08   -80.74 -1356.86     1.18)  ; 3
      ( 2003.51   -80.97 -1356.78     0.88)  ; 4
      ( 2002.68   -81.41 -1356.23     0.59)  ; 5
      ( 2001.54   -82.43 -1356.26     0.81)  ; 6
      ( 2002.15   -82.83 -1354.67     0.96)  ; 7
      ( 2002.03   -83.49 -1354.43     1.18)  ; 8
      ( 2001.71   -84.46 -1354.41     1.18)  ; 9
      ( 2001.26   -85.55 -1354.33     1.03)  ; 10
      ( 2000.32   -86.69 -1353.87     1.25)  ; 11
      ( 1999.30   -87.70 -1353.31     1.47)  ; 12
      ( 1998.41   -88.71 -1352.86     1.69)  ; 13
      ( 1997.88   -89.41 -1352.62     1.84)  ; 14
      ( 1997.42   -90.01 -1352.70     1.92)  ; 15
      (
        ( 1997.18   -90.55 -1351.75     1.03)  ; 1, R-1-2-1
        ( 1996.30   -91.40 -1351.27     1.03)  ; 2
        ( 1995.98   -92.23 -1351.21     1.25)  ; 3
        ( 1995.23   -93.09 -1351.35     1.47)  ; 4
        ( 1994.98   -93.73 -1351.54     1.47)  ; 5
        ( 1994.80   -94.69 -1351.63     1.33)  ; 6
        ( 1994.54   -95.55 -1351.62     1.25)  ; 7
        (
          ( 1994.74   -95.95 -1351.88     0.52)  ; 1, R-1-2-1-1
          ( 1994.60   -96.94 -1352.75     0.52)  ; 2
          ( 1994.23   -97.90 -1352.83     0.52)  ; 3
          ( 1993.49   -98.91 -1352.65     0.74)  ; 4
          ( 1992.42   -99.86 -1352.41     0.52)  ; 5
          ( 1992.34  -100.96 -1352.54     0.44)  ; 6
          ( 1992.40  -101.41 -1352.69     0.81)  ; 7
          ( 1992.44  -102.21 -1352.39     1.11)  ; 8
          ( 1992.46  -102.47 -1352.46     1.11)  ; 9
          ( 1992.67  -103.49 -1352.87     0.37)  ; 10
          ( 1992.62  -103.88 -1352.92     0.37)  ; 11
          ( 1992.69  -104.69 -1352.57     0.88)  ; 12
          ( 1992.59  -105.37 -1352.43     1.18)  ; 13
          ( 1992.27  -105.77 -1352.28     1.47)  ; 14
          ( 1991.83  -106.28 -1352.05     1.03)  ; 15
          ( 1991.31  -107.39 -1351.91     0.59)  ; 16
          ( 1990.75  -108.48 -1351.51     0.66)  ; 17
          ( 1990.50  -109.36 -1350.93     0.52)  ; 18
          ( 1990.14  -110.49 -1350.84     0.52)  ; 19
          ( 1990.12  -111.07 -1351.19     0.52)  ; 20
          ( 1990.34  -111.95 -1351.71     0.52)  ; 21
          ( 1991.06  -112.56 -1351.08     0.52)  ; 22
          ( 1991.87  -113.31 -1350.69     0.74)  ; 23
          ( 1991.99  -114.43 -1349.78     0.96)  ; 24
          ( 1991.29  -115.13 -1349.48     0.52)  ; 25
          ( 1990.63  -115.55 -1349.36     0.52)  ; 26
          ( 1990.36  -116.01 -1349.56     0.74)  ; 27
          ( 1990.09  -116.68 -1349.58     0.74)  ; 28
          ( 1989.58  -117.48 -1349.38     1.33)  ; 29
          ( 1989.42  -117.93 -1349.73     1.55)  ; 30
          ( 1988.55  -118.81 -1349.56     0.59)  ; 31
          ( 1988.53  -119.51 -1348.44     0.59)  ; 32
          ( 1988.21  -120.57 -1347.33     0.88)  ; 33
          ( 1988.57  -121.49 -1347.53     0.88)  ; 34
          ( 1988.76  -122.30 -1347.49     0.81)  ; 35
          ( 1989.06  -123.30 -1347.21     1.03)  ; 36
          ( 1989.13  -124.47 -1347.02     1.03)  ; 37
          ( 1988.88  -125.62 -1346.73     0.74)  ; 38
          ( 1988.28  -127.12 -1345.88     0.81)  ; 39
          ( 1987.95  -128.09 -1345.70     0.59)  ; 40
          ( 1987.73  -128.55 -1345.64     0.59)  ; 41
          ( 1987.71  -130.08 -1345.61     0.81)  ; 42
          ( 1988.17  -130.96 -1345.88     0.81)  ; 43
          ( 1988.56  -131.63 -1345.96     0.66)  ; 44
          ( 1988.80  -132.41 -1346.18     0.81)  ; 45
          ( 1988.88  -133.56 -1346.00     0.52)  ; 46
          ( 1988.46  -134.46 -1345.51     0.52)  ; 47
          ( 1987.95  -134.98 -1344.87     0.52)  ; 48
          ( 1987.36  -135.64 -1344.27     0.52)  ; 49
          ( 1986.71  -136.41 -1343.65     0.52)  ; 50
          ( 1985.98  -136.92 -1343.05     0.44)  ; 51
          ( 1985.49  -137.72 -1342.79     0.44)  ; 52
          ( 1985.10  -138.42 -1342.65     0.44)  ; 53
          ( 1985.24  -139.31 -1342.96     0.59)  ; 54
          ( 1985.31  -140.11 -1343.28     0.59)  ; 55
          ( 1985.18  -141.13 -1343.57     0.59)  ; 56
          ( 1984.83  -142.26 -1343.64     0.59)  ; 57
          ( 1984.29  -143.45 -1343.43     0.52)  ; 58
          ( 1984.17  -144.37 -1343.48     0.52)  ; 59
          ( 1983.97  -145.57 -1343.39     0.66)  ; 60
          ( 1983.80  -146.19 -1343.10     0.66)  ; 61
          ( 1984.00  -146.77 -1342.05     0.37)  ; 62
          ( 1983.51  -147.07 -1341.59     0.37)  ; 63
          ( 1983.23  -147.87 -1341.12     0.37)  ; 64
          ( 1982.71  -148.98 -1340.83     0.37)  ; 65
           Normal
        |
          ( 1993.32   -96.77 -1351.72     0.74)  ; 1, R-1-2-1-2
          ( 1992.77   -97.37 -1351.43     0.74)  ; 2
          ( 1992.37   -98.23 -1351.32     1.03)  ; 3
          ( 1991.80   -99.00 -1351.07     1.03)  ; 4
          ( 1991.21   -99.67 -1350.76     0.74)  ; 5
          ( 1990.84  -100.63 -1350.70     0.59)  ; 6
          ( 1990.31  -101.58 -1350.52     0.88)  ; 7
          ( 1989.89  -102.35 -1350.37     0.81)  ; 8
          ( 1989.73  -103.13 -1349.91     1.03)  ; 9
          ( 1989.42  -103.78 -1349.68     1.03)  ; 10
          ( 1988.97  -104.96 -1349.01     0.81)  ; 11
          ( 1988.59  -105.64 -1348.51     0.81)  ; 12
          ( 1988.20  -106.17 -1348.18     1.11)  ; 13
          ( 1987.76  -106.65 -1347.80     1.11)  ; 14
          ( 1987.17  -107.08 -1347.37     0.96)  ; 15
          ( 1986.36  -107.81 -1347.07     0.74)  ; 16
          ( 1985.90  -108.69 -1347.73     0.66)  ; 17
          ( 1985.36  -109.74 -1347.86     0.96)  ; 18
          ( 1985.04  -110.67 -1348.05     1.25)  ; 19
          ( 1984.74  -111.63 -1347.68     0.74)  ; 20
          ( 1984.68  -112.90 -1346.59     0.66)  ; 21
          ( 1984.28  -114.13 -1345.23     0.96)  ; 22
          ( 1984.13  -114.96 -1345.23     0.81)  ; 23
          ( 1983.76  -115.83 -1345.08     0.96)  ; 24
          ( 1983.31  -117.37 -1344.35     0.81)  ; 25
          ( 1982.75  -118.14 -1343.05     0.59)  ; 26
          ( 1981.76  -118.35 -1342.34     0.81)  ; 27
          ( 1980.91  -118.96 -1341.67     0.88)  ; 28
          ( 1979.83  -119.34 -1340.78     0.59)  ; 29
          ( 1979.62  -119.60 -1340.23     0.59)  ; 30
          ( 1979.03  -120.00 -1339.50     0.74)  ; 31
          ( 1978.72  -121.13 -1339.15     0.74)  ; 32
          ( 1978.40  -121.95 -1339.10     0.74)  ; 33
          ( 1978.26  -122.70 -1339.17     0.74)  ; 34
          ( 1978.13  -123.30 -1339.35     0.96)  ; 35
          ( 1977.78  -124.27 -1339.39     1.11)  ; 36
          ( 1977.59  -125.25 -1339.47     0.66)  ; 37
          ( 1976.89  -126.02 -1339.10     0.44)  ; 38
          ( 1975.78  -126.39 -1338.11     1.03)  ; 39
          ( 1975.47  -126.28 -1337.55     1.03)  ; 40
          ( 1974.81  -126.84 -1336.28     0.74)  ; 41
          ( 1973.91  -127.01 -1335.62     0.59)  ; 42
          ( 1973.24  -127.89 -1335.24     0.59)  ; 43
          ( 1972.69  -128.34 -1334.91     0.74)  ; 44
          ( 1972.16  -129.04 -1334.67     1.03)  ; 45
          ( 1971.63  -129.70 -1334.94     1.03)  ; 46
          ( 1971.36  -130.41 -1335.27     0.81)  ; 47
          ( 1970.94  -131.74 -1335.10     0.59)  ; 48
          ( 1970.47  -132.80 -1334.92     0.59)  ; 49
          ( 1969.38  -133.38 -1334.36     0.74)  ; 50
          ( 1968.51  -133.51 -1334.01     0.74)  ; 51
          ( 1967.82  -133.48 -1333.55     0.74)  ; 52
          ( 1967.98  -134.01 -1332.08     0.52)  ; 53
          ( 1967.79  -134.46 -1331.82     0.52)  ; 54
          ( 1967.69  -135.30 -1331.87     0.52)  ; 55
          ( 1967.73  -136.24 -1332.12     0.74)  ; 56
          ( 1967.72  -137.31 -1332.36     0.96)  ; 57
          ( 1967.43  -138.22 -1332.35     1.18)  ; 58
          ( 1966.98  -139.46 -1332.30     1.40)  ; 59
          ( 1966.13  -140.67 -1332.29     0.81)  ; 60
          ( 1965.51  -141.11 -1332.29     0.96)  ; 61
          ( 1964.72  -141.70 -1332.04     1.11)  ; 62
          ( 1963.91  -142.50 -1331.67     1.11)  ; 63
          ( 1963.01  -143.21 -1331.52     0.81)  ; 64
          ( 1961.72  -144.25 -1330.91     0.66)  ; 65
          ( 1961.00  -145.18 -1330.58     0.66)  ; 66
          ( 1960.63  -146.16 -1329.78     0.66)  ; 67
          ( 1960.46  -147.02 -1329.47     0.74)  ; 68
          ( 1960.05  -147.88 -1329.36     0.74)  ; 69
          ( 1959.70  -148.76 -1329.30     0.66)  ; 70
          ( 1959.38  -149.58 -1329.24     0.66)  ; 71
          ( 1958.80  -150.18 -1328.86     0.44)  ; 72
          ( 1958.08  -149.94 -1328.25     0.44)  ; 73
          ( 1957.12  -150.09 -1327.53     0.66)  ; 74
          ( 1956.44  -150.31 -1327.14     0.66)  ; 75
          ( 1955.50  -150.80 -1326.60     0.74)  ; 76
          ( 1954.87  -151.11 -1326.18     0.74)  ; 77
          ( 1954.70  -151.94 -1325.35     1.11)  ; 78
          ( 1954.14  -152.45 -1324.81     1.11)  ; 79
          ( 1953.45  -153.08 -1323.69     0.74)  ; 80
          ( 1952.87  -153.86 -1322.60     0.66)  ; 81
          ( 1952.18  -154.09 -1320.49     0.52)  ; 82
          ( 1951.50  -154.20 -1318.79     0.74)  ; 83
          ( 1951.08  -153.81 -1317.34     0.66)  ; 84
          ( 1950.45  -153.26 -1316.19     0.44)  ; 85
          ( 1949.36  -153.08 -1316.35     0.29)  ; 86
          ( 1948.74  -153.11 -1316.18     0.29)  ; 87
          ( 1947.48  -152.52 -1315.14     0.29)  ; 88
          ( 1947.21  -151.94 -1314.79     0.29)  ; 89
           Normal
        )  ;  End of split
      |
        ( 1997.53   -91.15 -1353.13     0.66)  ; 1, R-1-2-2
        ( 1997.67   -91.89 -1353.41     0.52)  ; 2
        ( 1997.84   -92.41 -1353.81     0.81)  ; 3
        ( 1997.92   -93.20 -1354.14     0.96)  ; 4
        ( 1997.96   -93.73 -1354.44     0.96)  ; 5
        ( 1998.08   -94.22 -1354.80     0.74)  ; 6
        ( 1998.21   -95.22 -1355.36     0.52)  ; 7
        ( 1998.08   -95.82 -1355.55     0.44)  ; 8
        ( 1998.02   -96.63 -1355.76     0.81)  ; 9
        ( 1997.86   -97.14 -1356.06     0.96)  ; 10
        ( 1997.78   -97.61 -1356.26     0.66)  ; 11
        ( 1997.67   -98.29 -1356.33     0.59)  ; 12
        ( 1997.44   -99.08 -1356.34     0.96)  ; 13
        ( 1997.14   -99.73 -1356.26     1.11)  ; 14
        ( 1997.08  -100.45 -1356.38     0.52)  ; 15
        ( 1997.15  -101.11 -1356.14     0.52)  ; 16
        ( 1997.35  -102.29 -1356.58     0.74)  ; 17
        ( 1997.17  -103.10 -1356.63     0.52)  ; 18
        ( 1997.10  -103.56 -1356.68     0.74)  ; 19
        ( 1997.19  -104.11 -1356.88     0.52)  ; 20
        ( 1997.07  -104.78 -1356.95     0.44)  ; 21
        ( 1996.82  -105.90 -1357.02     0.88)  ; 22
        ( 1996.59  -106.68 -1357.03     0.59)  ; 23
        ( 1996.68  -107.38 -1357.26     0.52)  ; 24
        ( 1996.52  -107.71 -1357.21     0.74)  ; 25
        ( 1996.29  -108.50 -1357.22     1.03)  ; 26
        ( 1996.18  -109.17 -1357.29     0.74)  ; 27
        ( 1996.24  -109.97 -1356.78     0.37)  ; 28
        ( 1995.95  -110.73 -1356.74     0.44)  ; 29
        ( 1995.73  -111.91 -1357.07     0.59)  ; 30
        ( 1995.75  -112.23 -1356.93     0.81)  ; 31
        ( 1995.78  -112.66 -1356.99     1.03)  ; 32
        ( 1995.70  -113.85 -1357.21     1.33)  ; 33
        ( 1995.72  -114.65 -1357.12     1.03)  ; 34
        ( 1996.10  -115.23 -1356.95     0.74)  ; 35
        ( 1995.84  -116.21 -1357.50     0.52)  ; 36
        ( 1995.77  -116.85 -1357.89     0.52)  ; 37
        ( 1995.89  -117.54 -1357.55     0.66)  ; 38
        ( 1996.01  -118.42 -1356.88     0.88)  ; 39
        ( 1995.56  -119.22 -1357.24     1.33)  ; 40
        ( 1995.26  -119.57 -1357.25     1.18)  ; 41
        ( 1994.75  -120.23 -1357.52     0.59)  ; 42
        ( 1994.66  -120.77 -1357.51     0.44)  ; 43
        ( 1994.75  -121.34 -1356.97     0.44)  ; 44
        ( 1994.95  -122.23 -1356.81     0.44)  ; 45
        ( 1994.85  -122.91 -1356.89     0.52)  ; 46
        ( 1994.85  -123.64 -1357.06     0.96)  ; 47
        ( 1994.76  -124.27 -1357.14     1.40)  ; 48
        ( 1994.59  -125.08 -1357.21     1.40)  ; 49
        ( 1994.74  -125.66 -1356.56     1.11)  ; 50
        ( 1994.63  -126.58 -1356.40     0.59)  ; 51
        ( 1994.61  -127.45 -1356.14     0.74)  ; 52
        ( 1994.54  -127.89 -1356.19     0.66)  ; 53
        ( 1994.54  -128.64 -1356.36     0.74)  ; 54
        ( 1994.11  -129.81 -1356.31     0.52)  ; 55
        ( 1993.63  -130.71 -1356.15     0.52)  ; 56
        ( 1993.25  -131.85 -1355.38     0.52)  ; 57
        ( 1993.23  -133.05 -1355.35     0.96)  ; 58
        ( 1993.31  -133.75 -1355.58     1.25)  ; 59
        ( 1993.32  -134.75 -1355.81     1.11)  ; 60
        ( 1993.61  -135.73 -1356.27     0.74)  ; 61
        ( 1993.78  -136.25 -1356.53     0.66)  ; 62
        ( 1994.03  -136.83 -1356.41     0.66)  ; 63
        ( 1994.16  -137.65 -1356.63     0.37)  ; 64
        ( 1994.16  -138.49 -1357.20     0.37)  ; 65
        ( 1994.22  -139.22 -1357.64     0.37)  ; 66
        ( 1993.88  -140.03 -1357.64     0.66)  ; 67
        ( 1993.61  -140.66 -1356.99     1.47)  ; 68
        ( 1993.15  -140.98 -1356.63     1.47)  ; 69
        ( 1992.50  -141.37 -1356.15     0.59)  ; 70
        ( 1991.67  -142.33 -1355.72     0.44)  ; 71
        ( 1991.39  -143.03 -1355.90     0.44)  ; 72
        ( 1991.51  -143.77 -1356.39     0.66)  ; 73
        ( 1991.51  -144.44 -1356.62     0.96)  ; 74
        ( 1991.49  -145.03 -1357.12     1.11)  ; 75
        ( 1991.27  -145.67 -1357.25     1.11)  ; 76
        ( 1991.43  -146.50 -1357.57     0.74)  ; 77
        ( 1991.46  -147.27 -1357.84     0.52)  ; 78
        ( 1991.50  -148.03 -1358.06     0.52)  ; 79
        ( 1991.54  -148.38 -1358.17     0.81)  ; 80
        ( 1991.47  -149.33 -1358.26     0.96)  ; 81
        ( 1991.51  -149.92 -1358.36     1.18)  ; 82
        ( 1991.47  -150.56 -1358.48     0.96)  ; 83
        ( 1990.96  -151.34 -1359.01     0.52)  ; 84
        ( 1990.82  -151.83 -1358.94     0.52)  ; 85
        ( 1990.58  -152.59 -1358.64     0.52)  ; 86
        ( 1990.02  -153.31 -1358.60     0.88)  ; 87
        ( 1989.20  -153.53 -1359.13     0.59)  ; 88
        ( 1988.50  -154.08 -1358.95     0.44)  ; 89
        ( 1988.15  -154.52 -1358.48     0.44)  ; 90
        ( 1987.94  -155.12 -1358.09     0.74)  ; 91
        ( 1987.54  -155.98 -1357.98     1.25)  ; 92
        ( 1987.35  -156.33 -1357.47     1.40)  ; 93
        ( 1987.23  -156.83 -1357.20     1.25)  ; 94
        ( 1986.84  -157.60 -1357.00     0.66)  ; 95
        ( 1986.18  -158.39 -1356.68     0.52)  ; 96
        ( 1985.52  -159.52 -1356.28     0.52)  ; 97
        ( 1985.01  -160.38 -1356.01     0.52)  ; 98
        ( 1984.73  -160.98 -1355.94     0.81)  ; 99
        ( 1984.60  -161.91 -1356.13     0.81)  ; 100
        ( 1984.83  -162.37 -1356.50     0.37)  ; 101
        ( 1984.84  -162.88 -1356.69     0.37)  ; 102
        ( 1984.77  -163.18 -1356.86     0.37)  ; 103
        ( 1984.22  -163.79 -1356.58     0.59)  ; 104
        ( 1983.12  -164.08 -1356.32     0.59)  ; 105
        ( 1982.59  -164.61 -1356.03     0.59)  ; 106
        ( 1982.20  -165.32 -1356.05     0.74)  ; 107
        ( 1982.07  -165.99 -1356.17     1.03)  ; 108
        ( 1981.80  -166.84 -1356.17     1.55)  ; 109
        ( 1981.68  -167.38 -1356.42     1.55)  ; 110
        ( 1981.71  -168.46 -1356.70     1.03)  ; 111
        ( 1981.41  -169.94 -1356.82     0.81)  ; 112
        ( 1981.39  -170.59 -1356.95     0.66)  ; 113
        ( 1981.79  -171.46 -1357.47     0.96)  ; 114
        ( 1981.61  -172.05 -1357.77     0.96)  ; 115
        ( 1981.75  -172.62 -1358.01     0.81)  ; 116
        ( 1981.87  -173.10 -1358.22     0.59)  ; 117
        ( 1982.24  -173.63 -1358.63     0.74)  ; 118
        ( 1982.39  -174.20 -1358.88     0.37)  ; 119
        ( 1982.66  -174.93 -1359.26     0.37)  ; 120
        ( 1982.58  -175.47 -1359.40     0.52)  ; 121
        ( 1981.94  -176.63 -1359.25     0.66)  ; 122
        ( 1981.65  -176.95 -1358.95     0.66)  ; 123
        ( 1981.56  -177.72 -1358.02     0.44)  ; 124
        ( 1981.56  -178.40 -1358.26     0.52)  ; 125
        ( 1981.49  -178.77 -1358.37     0.96)  ; 126
        ( 1981.60  -179.49 -1358.54     1.11)  ; 127
        ( 1981.94  -180.38 -1358.49     0.81)  ; 128
        ( 1981.99  -180.99 -1358.68     0.37)  ; 129
        ( 1982.16  -181.59 -1358.36     0.29)  ; 130
        ( 1982.22  -182.33 -1358.06     0.44)  ; 131
        ( 1982.14  -182.86 -1358.04     0.74)  ; 132
        ( 1982.17  -183.52 -1358.07     0.96)  ; 133
        ( 1982.28  -184.15 -1358.16     0.66)  ; 134
        ( 1982.45  -185.14 -1358.30     0.44)  ; 135
        ( 1982.58  -185.45 -1358.47     0.44)  ; 136
        ( 1982.89  -186.01 -1358.62     0.66)  ; 137
        ( 1983.21  -186.65 -1358.65     0.66)  ; 138
        ( 1983.93  -187.65 -1358.70     0.44)  ; 139
        ( 1983.75  -188.88 -1358.03     0.44)  ; 140
        ( 1983.44  -189.92 -1357.58     0.66)  ; 141
        ( 1983.32  -190.75 -1357.54     0.66)  ; 142
        ( 1983.42  -191.54 -1357.65     0.66)  ; 143
        ( 1983.51  -191.98 -1357.60     0.66)  ; 144
        ( 1983.64  -192.52 -1357.54     0.88)  ; 145
        ( 1983.53  -193.20 -1357.61     1.11)  ; 146
        ( 1983.72  -193.95 -1357.63     1.33)  ; 147
        ( 1983.57  -194.76 -1357.64     2.06)  ; 148
        ( 1983.64  -195.79 -1357.93     1.84)  ; 149
        ( 1983.82  -196.85 -1358.84     0.96)  ; 150
        ( 1983.85  -197.57 -1359.48     0.66)  ; 151
        ( 1983.54  -198.31 -1360.38     0.44)  ; 152
        ( 1983.45  -199.11 -1360.80     0.66)  ; 153
        ( 1983.64  -200.03 -1361.16     0.52)  ; 154
        ( 1984.10  -200.94 -1361.74     0.52)  ; 155
        ( 1984.43  -201.63 -1361.40     0.52)  ; 156
        ( 1984.54  -202.56 -1361.19     0.66)  ; 157
        ( 1984.36  -203.90 -1361.22     0.37)  ; 158
        ( 1984.10  -204.58 -1361.18     0.37)  ; 159
        ( 1983.89  -205.56 -1361.47     0.37)  ; 160
        ( 1983.49  -206.98 -1362.23     0.44)  ; 161
        ( 1983.61  -208.03 -1362.57     0.59)  ; 162
        ( 1983.44  -208.68 -1362.60     0.44)  ; 163
        ( 1982.75  -209.30 -1362.21     0.81)  ; 164
        ( 1982.29  -209.55 -1361.91     0.88)  ; 165
        ( 1981.63  -209.77 -1361.45     0.29)  ; 166
        ( 1981.18  -210.27 -1361.23     0.37)  ; 167
        ( 1981.22  -210.78 -1361.38     0.37)  ; 168
        ( 1981.33  -211.58 -1361.65     0.37)  ; 169
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    ( 2019.64   -63.22 -1357.86     0.88)  ; 1, R-2
    ( 2020.33   -63.55 -1358.76     0.74)  ; 2
    ( 2021.60   -64.19 -1358.34     0.81)  ; 3
    ( 2021.91   -65.23 -1358.38     0.81)  ; 4
    ( 2022.15   -65.81 -1358.10     0.81)  ; 5
    ( 2022.17   -67.27 -1358.09     0.66)  ; 6
    ( 2021.98   -68.40 -1358.06     0.66)  ; 7
    ( 2020.71   -69.02 -1357.08     0.88)  ; 8
    ( 2020.10   -68.86 -1356.56     0.88)  ; 9
    ( 2019.01   -68.69 -1355.68     0.88)  ; 10
    ( 2017.97   -68.45 -1354.97     0.66)  ; 11
    ( 2016.95   -69.04 -1354.99     0.88)  ; 12
    ( 2016.15   -69.42 -1354.46     1.11)  ; 13
    ( 2015.60   -69.46 -1354.04     1.11)  ; 14
    ( 2014.48   -69.18 -1353.11     0.29)  ; 15
    ( 2013.80   -68.74 -1352.48     0.29)  ; 16
    ( 2012.87   -68.06 -1351.45     0.29)  ; 17
    ( 2012.52   -67.48 -1351.41     0.29)  ; 18
    ( 2011.85   -66.74 -1352.06     0.29)  ; 19
    ( 2011.58   -65.95 -1351.89     0.29)  ; 20
    ( 2011.48   -65.15 -1351.63     0.29)  ; 21
    ( 2011.26   -64.28 -1351.25     0.29)  ; 22
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color RGB (100, 100, 100))
  (Dendrite)
  ( 2024.00   -53.28 -1368.57     1.92)  ; Root
  ( 2024.63   -54.45 -1369.33     1.92)  ; 1, R
  ( 2025.46   -55.34 -1369.44     1.84)  ; 2
  ( 2026.32   -56.35 -1369.08     1.77)  ; 3
