;	V3 text file written for MicroBrightField products.
      ( 2020.88   442.81 -1650.40     0.22)  ; 215
      ( 2020.64   442.64 -1650.43     0.52)  ; 216
      ( 2020.71   442.49 -1650.28     0.81)  ; 217
      ( 2020.75   442.18 -1650.12     0.74)  ; 218
       Normal
    |
      ( 2002.86   517.81 -1616.06     0.29)  ; 1, R-2-2
      ( 2002.59   517.42 -1615.81     0.29)  ; 2
      ( 2002.46   517.00 -1615.71     0.29)  ; 3
      ( 2002.30   516.74 -1615.74     0.52)  ; 4
      ( 2002.15   516.62 -1615.66     0.37)  ; 5
      ( 2001.97   516.19 -1615.23     0.29)  ; 6
      ( 2001.53   515.91 -1615.52     0.29)  ; 7
      ( 2001.15   516.00 -1615.56     0.52)  ; 8
      ( 2000.78   515.71 -1615.37     0.74)  ; 9
      ( 2000.56   515.61 -1615.24     0.74)  ; 10
      ( 2000.24   515.82 -1615.00     0.59)  ; 11
      ( 1999.81   515.63 -1614.76     0.52)  ; 12
      ( 1999.06   515.65 -1614.94     0.44)  ; 13
      ( 1998.33   515.69 -1615.75     0.44)  ; 14
      ( 1997.84   515.58 -1616.05     0.44)  ; 15
      ( 1997.73   515.38 -1615.86     0.44)  ; 16
      ( 1997.48   514.98 -1615.84     0.59)  ; 17
      ( 1997.19   514.68 -1615.78     0.66)  ; 18
      ( 1996.88   514.60 -1615.67     0.59)  ; 19
      ( 1996.64   514.43 -1615.69     0.52)  ; 20
      ( 1996.47   514.24 -1615.76     0.29)  ; 21
      ( 1996.18   514.01 -1615.85     0.29)  ; 22
      ( 1995.93   513.77 -1615.87     0.44)  ; 23
      ( 1995.56   513.55 -1615.67     0.44)  ; 24
      ( 1995.04   513.30 -1615.83     0.37)  ; 25
      ( 1994.99   513.09 -1615.83     0.29)  ; 26
      ( 1995.05   512.55 -1615.58     0.37)  ; 27
      ( 1995.11   512.37 -1615.43     0.66)  ; 28
      ( 1994.91   511.83 -1615.39     0.74)  ; 29
      ( 1994.69   511.27 -1615.41     0.59)  ; 30
      ( 1994.39   510.82 -1615.97     0.37)  ; 31
      ( 1994.33   510.54 -1615.97     0.37)  ; 32
      ( 1994.17   510.13 -1615.94     0.52)  ; 33
      ( 1994.07   509.69 -1615.95     0.74)  ; 34
      ( 1993.94   509.59 -1616.11     0.52)  ; 35
      ( 1993.73   509.25 -1616.18     0.52)  ; 36
      ( 1993.27   508.83 -1616.04     0.66)  ; 37
      ( 1992.82   508.56 -1615.94     0.59)  ; 38
      ( 1992.05   508.22 -1616.17     0.44)  ; 39
      ( 1991.68   507.94 -1616.36     0.29)  ; 40
      ( 1991.40   507.40 -1616.34     0.29)  ; 41
      ( 1991.25   507.05 -1616.30     0.29)  ; 42
      ( 1991.15   506.63 -1616.31     0.29)  ; 43
      ( 1990.91   506.37 -1616.19     0.29)  ; 44
      ( 1990.54   506.25 -1616.42     0.29)  ; 45
      ( 1990.26   506.09 -1616.26     0.44)  ; 46
      ( 1989.60   505.70 -1615.91     0.66)  ; 47
      ( 1989.16   505.51 -1615.81     0.88)  ; 48
      ( 1988.63   505.62 -1615.68     0.81)  ; 49
      ( 1987.98   505.63 -1615.33     0.44)  ; 50
      ( 1987.58   505.56 -1615.08     0.44)  ; 51
      ( 1987.11   505.67 -1615.14     0.37)  ; 52
      ( 1986.47   505.60 -1615.26     0.37)  ; 53
      ( 1986.03   505.40 -1615.45     0.37)  ; 54
      ( 1985.74   505.25 -1615.82     0.37)  ; 55
      ( 1985.69   505.04 -1615.83     0.37)  ; 56
      ( 1985.69   504.81 -1616.02     0.37)  ; 57
      ( 1985.49   504.41 -1616.33     0.29)  ; 58
      ( 1985.28   504.10 -1616.39     0.44)  ; 59
      ( 1985.02   503.92 -1616.34     0.29)  ; 60
      ( 1984.60   503.64 -1616.18     0.29)  ; 61
      ( 1983.84   503.53 -1616.32     0.52)  ; 62
      ( 1983.63   503.28 -1616.30     0.52)  ; 63
      ( 1983.38   503.02 -1616.18     0.37)  ; 64
      ( 1983.12   502.70 -1616.06     0.37)  ; 65
      ( 1982.92   502.46 -1616.13     0.29)  ; 66
      ( 1982.95   502.23 -1616.56     0.22)  ; 67
      ( 1983.19   501.80 -1616.86     0.22)  ; 68
      ( 1983.20   501.51 -1617.28     0.22)  ; 69
      ( 1983.18   501.14 -1617.33     0.22)  ; 70
      ( 1983.17   500.84 -1617.37     0.52)  ; 71
      ( 1983.16   500.25 -1617.47     0.96)  ; 72
      ( 1983.15   500.03 -1617.66     0.81)  ; 73
      ( 1983.06   499.60 -1617.66     0.52)  ; 74
      ( 1982.75   499.52 -1618.08     0.29)  ; 75
      ( 1982.31   499.18 -1618.23     0.22)  ; 76
      ( 1982.44   498.92 -1618.35     0.22)  ; 77
      ( 1982.04   498.58 -1618.31     0.22)  ; 78
      ( 1981.51   498.39 -1618.22     0.37)  ; 79
      ( 1980.92   498.52 -1618.34     0.66)  ; 80
      ( 1980.30   498.30 -1617.98     0.81)  ; 81
      ( 1979.39   498.28 -1617.99     0.88)  ; 82
      ( 1978.80   498.25 -1617.62     0.52)  ; 83
      ( 1978.25   498.30 -1617.26     0.29)  ; 84
      ( 1977.89   497.93 -1617.39     0.22)  ; 85
      ( 1977.63   497.40 -1617.47     0.37)  ; 86
      ( 1977.50   497.13 -1617.57     0.29)  ; 87
      ( 1977.30   496.81 -1617.65     0.29)  ; 88
      ( 1977.22   496.45 -1618.03     0.22)  ; 89
      ( 1977.28   496.14 -1618.12     0.22)  ; 90
      ( 1977.20   496.01 -1618.32     0.37)  ; 91
      ( 1977.36   495.60 -1618.49     0.44)  ; 92
      ( 1977.39   495.45 -1618.53     0.59)  ; 93
      ( 1977.43   495.14 -1618.61     0.44)  ; 94
      ( 1977.47   495.06 -1618.95     0.37)  ; 95
      ( 1977.08   494.63 -1619.37     0.29)  ; 96
      ( 1976.62   494.21 -1619.52     0.59)  ; 97
      ( 1976.46   493.80 -1619.48     0.44)  ; 98
      ( 1976.16   493.50 -1619.57     0.44)  ; 99
      ( 1976.16   492.98 -1619.42     0.59)  ; 100
      ( 1975.73   492.03 -1619.61     1.11)  ; 101
      ( 1975.55   491.85 -1619.82     0.96)  ; 102
      ( 1975.51   491.56 -1619.92     0.88)  ; 103
      ( 1975.46   491.35 -1619.92     0.66)  ; 104
      ( 1975.38   491.15 -1619.97     0.66)  ; 105
      ( 1975.24   490.80 -1619.94     0.52)  ; 106
      ( 1975.04   490.41 -1620.10     0.44)  ; 107
      ( 1975.01   490.19 -1620.19     0.52)  ; 108
      ( 1975.14   489.86 -1620.42     0.29)  ; 109
      ( 1975.23   489.54 -1620.60     0.22)  ; 110
      ( 1975.15   489.18 -1620.61     0.29)  ; 111
      ( 1975.02   488.92 -1620.71     0.66)  ; 112
      ( 1974.77   488.44 -1620.79     0.96)  ; 113
      ( 1974.52   488.06 -1620.76     1.18)  ; 114
      ( 1973.99   487.51 -1620.97     0.88)  ; 115
      ( 1973.92   487.07 -1621.07     0.59)  ; 116
      ( 1973.58   486.78 -1621.20     0.44)  ; 117
      ( 1973.47   486.36 -1621.34     0.29)  ; 118
      ( 1973.29   486.03 -1621.51     0.29)  ; 119
      ( 1972.97   485.87 -1621.40     0.44)  ; 120
      ( 1972.45   485.54 -1621.27     0.74)  ; 121
      ( 1972.10   485.62 -1621.26     0.81)  ; 122
      ( 1971.89   485.53 -1621.14     0.44)  ; 123
      ( 1971.70   485.41 -1621.26     0.37)  ; 124
      ( 1971.28   485.14 -1621.63     0.37)  ; 125
      ( 1971.10   484.60 -1622.14     0.37)  ; 126
      ( 1971.57   484.02 -1621.79     0.29)  ; 127
      ( 1971.75   483.68 -1621.81     0.29)  ; 128
      ( 1971.83   483.30 -1621.85     0.66)  ; 129
      ( 1971.82   483.00 -1621.89     0.96)  ; 130
      ( 1971.78   482.71 -1621.99     1.25)  ; 131
      ( 1971.69   482.27 -1622.00     1.11)  ; 132
      ( 1971.40   481.97 -1622.17     0.88)  ; 133
      ( 1971.25   481.63 -1622.28     0.81)  ; 134
      ( 1971.14   481.14 -1622.44     0.81)  ; 135
      ( 1970.95   481.11 -1622.69     0.66)  ; 136
      ( 1970.36   480.66 -1623.67     0.29)  ; 137
      ( 1970.21   480.18 -1623.73     0.29)  ; 138
      ( 1970.05   479.91 -1623.90     0.29)  ; 139
      ( 1970.24   479.66 -1624.07     0.29)  ; 140
      ( 1970.19   479.37 -1624.45     0.29)  ; 141
      ( 1970.18   479.00 -1624.74     0.29)  ; 142
      ( 1970.17   478.92 -1624.74     0.44)  ; 143
      ( 1970.34   478.65 -1624.90     0.66)  ; 144
      ( 1970.52   478.32 -1625.07     0.37)  ; 145
      ( 1970.33   477.76 -1625.04     0.37)  ; 146
      ( 1970.03   477.77 -1625.36     0.74)  ; 147
      ( 1969.89   477.50 -1625.47     1.11)  ; 148
      ( 1969.75   477.16 -1625.44     1.25)  ; 149
      ( 1969.60   476.82 -1625.40     1.18)  ; 150
      ( 1969.00   476.66 -1625.71     0.59)  ; 151
      ( 1968.84   476.25 -1625.68     0.52)  ; 152
      ( 1968.71   475.98 -1625.79     0.44)  ; 153
      ( 1968.59   475.57 -1626.09     0.44)  ; 154
      ( 1968.42   475.60 -1626.49     0.59)  ; 155
      ( 1968.49   475.29 -1626.67     0.88)  ; 156
      ( 1968.36   474.87 -1626.73     0.88)  ; 157
      ( 1968.11   474.86 -1626.71     0.74)  ; 158
      ( 1967.97   474.59 -1626.82     0.74)  ; 159
      ( 1967.69   474.20 -1626.71     0.44)  ; 160
      ( 1967.56   473.64 -1626.72     0.29)  ; 161
      ( 1967.18   473.20 -1626.99     0.29)  ; 162
      ( 1967.10   472.84 -1627.00     0.29)  ; 163
      ( 1966.87   472.30 -1627.02     0.37)  ; 164
      ( 1966.74   472.03 -1626.98     0.66)  ; 165
      ( 1966.49   471.57 -1627.35     0.88)  ; 166
      ( 1966.45   471.12 -1627.39     1.11)  ; 167
      ( 1966.41   470.92 -1627.40     1.11)  ; 168
      ( 1966.16   470.44 -1627.47     0.59)  ; 169
      ( 1966.08   470.10 -1627.48     0.37)  ; 170
      ( 1965.93   469.74 -1627.44     0.22)  ; 171
      ( 1965.82   469.25 -1627.45     0.22)  ; 172
      ( 1965.73   468.97 -1627.74     0.52)  ; 173
      ( 1965.66   468.54 -1627.98     0.59)  ; 174
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Magenta)
  (Apical)
  ( 2039.53   602.78 -1588.31     3.90)  ; Root
  ( 2039.48   603.40 -1588.84     3.90)  ; 1, R
  ( 2039.47   604.17 -1589.10     3.98)  ; 2
  ( 2039.67   604.64 -1589.22     4.20)  ; 3
  (
    ( 2039.20   604.81 -1590.09     4.05)  ; 1, R-1
    ( 2039.76   605.43 -1590.27     3.61)  ; 2
    ( 2040.07   605.82 -1590.48     3.32)  ; 3
    ( 2040.33   606.28 -1590.65     2.95)  ; 4
    ( 2040.73   606.72 -1590.99     2.58)  ; 5
    ( 2040.85   607.16 -1591.36     2.14)  ; 6
    ( 2041.57   607.51 -1590.94     2.14)  ; 7
    ( 2041.95   607.88 -1591.05     2.14)  ; 8
    ( 2042.11   608.36 -1591.08     2.14)  ; 9
    ( 2042.06   608.89 -1590.80     2.21)  ; 10
    ( 2042.32   609.20 -1590.54     2.28)  ; 11
    ( 2042.92   609.50 -1589.60     2.80)  ; 12
    ( 2042.92   609.86 -1589.47     2.95)  ; 13
    (
      ( 2042.09   610.37 -1589.23     2.80)  ; 1, R-1-1
      ( 2041.51   610.74 -1589.53     2.87)  ; 2
      ( 2040.58   611.17 -1589.16     2.95)  ; 3
      ( 2039.59   611.41 -1589.77     2.95)  ; 4
      ( 2039.40   611.68 -1589.60     2.80)  ; 5
      ( 2038.90   612.39 -1589.76     2.58)  ; 6
      ( 2038.50   613.01 -1590.15     2.65)  ; 7
      ( 2038.49   613.40 -1590.15     2.36)  ; 8
      ( 2038.53   614.37 -1590.69     2.28)  ; 9
      ( 2038.50   614.77 -1590.98     2.43)  ; 10
      ( 2038.15   615.39 -1592.08     2.73)  ; 11
      ( 2038.13   615.72 -1592.31     2.95)  ; 12
      (
        ( 2037.95   616.63 -1593.09     2.50)  ; 1, R-1-1-1
        ( 2037.96   617.22 -1593.53     2.50)  ; 2
        ( 2038.11   617.80 -1593.90     2.43)  ; 3
        ( 2038.09   618.33 -1594.10     2.36)  ; 4
        ( 2038.09   618.79 -1594.40     2.58)  ; 5
        ( 2038.14   619.60 -1594.59     2.36)  ; 6
        ( 2037.98   620.17 -1594.86     2.58)  ; 7
        ( 2038.32   620.92 -1594.49     2.65)  ; 8
        ( 2038.50   621.47 -1594.51     2.58)  ; 9
        ( 2038.64   622.04 -1594.51     2.50)  ; 10
        ( 2038.69   623.08 -1594.37     2.58)  ; 11
        ( 2038.80   623.73 -1594.42     2.58)  ; 12
        ( 2038.74   624.64 -1594.67     2.58)  ; 13
        ( 2038.70   625.25 -1594.92     2.65)  ; 14
        ( 2038.66   625.79 -1594.89     2.87)  ; 15
        ( 2038.48   626.66 -1595.44     3.24)  ; 16
        ( 2038.61   627.09 -1595.38     3.24)  ; 17
        ( 2038.80   627.87 -1595.23     3.61)  ; 18
        ( 2038.75   628.25 -1595.28     3.76)  ; 19
        ( 2038.59   628.75 -1595.54     4.05)  ; 20
        (
          ( 2038.34   628.84 -1596.04     3.39)  ; 1, R-1-1-1-1
          ( 2038.61   629.31 -1596.07     3.09)  ; 2
          ( 2039.11   629.56 -1596.35     2.73)  ; 3
          ( 2039.69   629.95 -1596.43     2.43)  ; 4
          ( 2040.11   630.31 -1596.57     2.06)  ; 5
          ( 2040.41   630.76 -1596.69     1.92)  ; 6
          ( 2040.73   631.08 -1596.84     1.69)  ; 7
          ( 2040.95   631.48 -1596.91     1.62)  ; 8
          ( 2041.19   631.72 -1597.03     1.55)  ; 9
          ( 2041.48   632.11 -1597.15     1.40)  ; 10
          ( 2041.70   632.42 -1597.32     1.33)  ; 11
          ( 2041.95   632.90 -1597.39     1.33)  ; 12
          ( 2042.16   633.16 -1597.56     1.33)  ; 13
          ( 2042.21   633.45 -1597.84     1.40)  ; 14
          ( 2042.50   633.76 -1597.91     1.47)  ; 15
          ( 2043.15   634.13 -1597.74     1.55)  ; 16
          ( 2043.51   634.50 -1597.61     1.69)  ; 17
          ( 2043.87   634.63 -1597.52     1.92)  ; 18
          ( 2044.38   635.04 -1597.70     2.14)  ; 19
          ( 2044.46   635.18 -1597.88     2.28)  ; 20
          (
            ( 2044.76   635.62 -1597.70     1.84)  ; 1, R-1-1-1-1-1
            ( 2044.99   636.09 -1597.77     1.62)  ; 2
            ( 2045.15   636.73 -1597.77     1.55)  ; 3
            ( 2045.09   637.50 -1597.82     1.55)  ; 4
            ( 2045.03   637.89 -1598.32     1.69)  ; 5
            ( 2045.30   638.51 -1598.39     1.92)  ; 6
            ( 2045.45   638.92 -1598.42     1.92)  ; 7
            ( 2045.64   639.71 -1598.41     1.77)  ; 8
            ( 2045.71   640.44 -1598.41     1.69)  ; 9
            ( 2045.78   641.18 -1598.79     1.69)  ; 10
            ( 2045.87   641.68 -1598.83     1.47)  ; 11
            ( 2045.89   642.20 -1598.84     1.40)  ; 12
            ( 2045.93   642.80 -1598.84     1.40)  ; 13
            ( 2046.01   643.30 -1598.88     1.33)  ; 14
            ( 2045.90   644.24 -1598.95     1.40)  ; 15
            ( 2046.11   645.16 -1598.94     1.55)  ; 16
            ( 2046.02   645.85 -1598.76     1.62)  ; 17
            ( 2045.80   646.50 -1599.04     1.47)  ; 18
            ( 2045.63   647.30 -1599.01     1.40)  ; 19
            ( 2045.44   648.25 -1599.33     1.47)  ; 20
            ( 2045.33   649.40 -1599.46     1.47)  ; 21
            ( 2045.29   650.08 -1599.62     1.62)  ; 22
            ( 2045.05   650.90 -1600.23     1.62)  ; 23
            ( 2044.94   651.54 -1600.72     1.55)  ; 24
            ( 2045.21   652.16 -1600.80     1.77)  ; 25
            ( 2045.33   652.96 -1601.27     1.62)  ; 26
            ( 2045.35   653.56 -1601.70     1.55)  ; 27
            ( 2045.41   654.23 -1602.08     1.55)  ; 28
            ( 2045.68   654.55 -1602.34     1.47)  ; 29
            ( 2045.98   654.78 -1602.36     1.69)  ; 30
            ( 2046.63   655.15 -1602.34     1.84)  ; 31
            ( 2047.16   655.48 -1602.33     1.92)  ; 32
            ( 2047.53   655.84 -1602.42     2.14)  ; 33
            ( 2047.71   656.03 -1602.51     2.28)  ; 34
            (
              ( 2048.24   656.44 -1602.48     1.99)  ; 1, R-1-1-1-1-1-1
              ( 2048.55   656.96 -1602.59     1.69)  ; 2
              ( 2048.63   657.48 -1603.16     1.47)  ; 3
              ( 2048.78   657.75 -1603.30     1.55)  ; 4
              ( 2049.01   658.23 -1603.66     1.62)  ; 5
              ( 2049.02   658.54 -1604.00     1.69)  ; 6
              ( 2049.17   658.87 -1604.04     1.69)  ; 7
              ( 2049.36   658.98 -1603.91     1.62)  ; 8
              ( 2049.73   659.41 -1603.78     1.55)  ; 9
              ( 2050.04   659.57 -1603.65     1.62)  ; 10
              ( 2050.22   660.20 -1603.59     1.62)  ; 11
              ( 2050.37   660.69 -1603.53     1.77)  ; 12
              ( 2050.71   661.20 -1603.44     1.77)  ; 13
              ( 2050.76   661.57 -1603.25     1.62)  ; 14
              ( 2050.91   661.99 -1603.28     1.55)  ; 15
              ( 2050.95   662.57 -1603.14     1.47)  ; 16
              ( 2050.90   662.88 -1603.05     1.47)  ; 17
              ( 2051.00   663.38 -1602.81     1.62)  ; 18
              ( 2051.01   663.97 -1602.57     1.62)  ; 19
              ( 2051.02   664.26 -1602.53     1.55)  ; 20
              ( 2051.08   664.93 -1602.38     1.55)  ; 21
              ( 2051.13   665.96 -1602.24     1.40)  ; 22
              ( 2051.05   666.43 -1602.26     1.40)  ; 23
              ( 2050.94   667.06 -1602.08     1.55)  ; 24
              ( 2050.82   667.23 -1602.04     1.62)  ; 25
              ( 2050.72   667.79 -1602.12     1.55)  ; 26
              ( 2050.75   668.38 -1602.11     1.55)  ; 27
              ( 2050.67   668.85 -1602.14     1.47)  ; 28
              ( 2050.51   669.70 -1601.97     1.62)  ; 29
              ( 2050.42   670.17 -1601.99     1.62)  ; 30
              ( 2050.37   670.64 -1601.95     1.69)  ; 31
              ( 2050.15   671.52 -1602.03     1.69)  ; 32
              ( 2050.15   672.05 -1601.80     1.84)  ; 33
              ( 2050.00   672.51 -1601.62     1.99)  ; 34
              (
                ( 2049.54   673.41 -1601.69     1.55)  ; 1, R-1-1-1-1-1-1-1
                ( 2049.18   674.02 -1601.75     1.33)  ; 2
                ( 2049.08   674.64 -1601.58     1.11)  ; 3
                ( 2049.07   675.16 -1601.49     1.11)  ; 4
                ( 2048.38   675.49 -1601.80     1.40)  ; 5
                ( 2048.26   676.03 -1601.64     1.55)  ; 6
                ( 2048.06   676.46 -1601.66     1.55)  ; 7
                ( 2047.64   676.93 -1601.77     1.62)  ; 8
                ( 2047.30   677.53 -1602.05     1.47)  ; 9
                ( 2047.17   678.10 -1602.17     1.25)  ; 10
                ( 2047.22   678.31 -1602.17     1.47)  ; 11
                ( 2046.93   679.13 -1601.92     1.55)  ; 12
                ( 2046.69   679.71 -1602.19     1.47)  ; 13
                ( 2046.56   680.26 -1602.16     1.33)  ; 14
                ( 2046.53   680.64 -1602.31     1.25)  ; 15
                ( 2046.41   681.21 -1602.28     1.18)  ; 16
                ( 2046.41   681.65 -1602.44     1.18)  ; 17
                ( 2046.41   682.26 -1602.63     1.33)  ; 18
                ( 2046.40   682.56 -1602.74     1.40)  ; 19
                ( 2046.49   682.92 -1602.73     1.33)  ; 20
                ( 2046.60   683.41 -1602.72     1.33)  ; 21
                ( 2046.59   683.79 -1602.86     1.47)  ; 22
                ( 2046.60   684.32 -1603.01     1.40)  ; 23
                ( 2046.63   684.76 -1603.11     1.40)  ; 24
                ( 2046.74   685.27 -1603.25     1.47)  ; 25
                ( 2046.95   685.89 -1603.28     1.62)  ; 26
                ( 2047.10   686.53 -1603.27     1.69)  ; 27
                ( 2047.20   686.96 -1603.26     1.77)  ; 28
                ( 2047.13   687.28 -1603.46     1.69)  ; 29
                ( 2047.14   687.66 -1603.56     1.69)  ; 30
                ( 2047.35   688.28 -1603.59     1.55)  ; 31
                ( 2047.80   688.70 -1603.21     1.47)  ; 32
                ( 2048.07   689.16 -1603.09     1.55)  ; 33
                ( 2048.24   689.72 -1603.03     1.69)  ; 34
                ( 2048.42   690.06 -1603.00     1.77)  ; 35
                ( 2048.65   690.49 -1602.86     1.84)  ; 36
                ( 2048.74   691.13 -1602.82     1.92)  ; 37
                (
                  ( 2049.40   691.52 -1602.19     1.77)  ; 1, R-1-1-1-1-1-1-1-1
                  ( 2049.54   692.03 -1602.42     1.69)  ; 2
                  ( 2049.53   692.33 -1602.67     1.69)  ; 3
                  ( 2049.64   692.60 -1602.85     1.84)  ; 4
                  ( 2049.52   692.85 -1603.11     1.77)  ; 5
                  ( 2049.77   693.26 -1603.27     1.84)  ; 6
                  ( 2050.00   693.49 -1603.15     1.99)  ; 7
                  (
                    ( 2050.13   694.03 -1603.97     1.62)  ; 1, R-1-1-1-1-1-1-1-1-1
                    ( 2050.25   694.61 -1604.26     1.62)  ; 2
                    ( 2050.06   694.96 -1604.91     1.55)  ; 3
                    ( 2050.43   695.56 -1605.34     1.69)  ; 4
                    ( 2050.67   696.03 -1605.42     1.84)  ; 5
                    ( 2050.58   696.66 -1606.16     1.69)  ; 6
                    ( 2050.79   696.99 -1606.24     1.77)  ; 7
                    ( 2050.90   697.26 -1606.41     1.92)  ; 8
                    (
                      ( 2050.33   698.25 -1607.83     1.77)  ; 1, R-1-1-1-1-1-1-1-1-1-1
                      ( 2050.27   698.80 -1608.23     1.77)  ; 2
                      ( 2050.46   699.14 -1608.60     1.84)  ; 3
                      ( 2050.61   699.26 -1608.82     1.84)  ; 4
                      ( 2050.77   699.60 -1609.09     1.69)  ; 5
                      ( 2050.83   699.89 -1609.23     1.55)  ; 6
                      ( 2050.88   700.10 -1609.61     1.55)  ; 7
                      ( 2051.04   701.06 -1610.07     1.40)  ; 8
                      ( 2051.73   701.79 -1609.58     1.55)  ; 9
                      ( 2051.70   702.70 -1609.92     1.55)  ; 10
                      ( 2051.62   703.17 -1610.18     1.47)  ; 11
                      ( 2052.12   703.71 -1609.88     1.25)  ; 12
                      ( 2052.30   704.42 -1609.88     1.40)  ; 13
                      ( 2052.20   704.60 -1609.93     1.69)  ; 14
                      ( 2052.33   705.02 -1610.02     1.77)  ; 15
                      ( 2052.56   705.65 -1610.14     1.92)  ; 16
                      (
                        ( 2052.84   706.11 -1610.17     1.99)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1
                        ( 2052.87   706.40 -1610.22     1.69)  ; 2
                        ( 2052.89   706.92 -1610.37     1.55)  ; 3
                        ( 2053.19   707.38 -1610.33     1.33)  ; 4
                        ( 2053.34   707.95 -1610.19     1.47)  ; 5
                        ( 2053.53   708.27 -1610.26     1.55)  ; 6
                        ( 2053.70   708.69 -1610.14     1.69)  ; 7
                        ( 2054.00   709.67 -1610.17     1.77)  ; 8
                        ( 2054.15   710.09 -1610.20     1.77)  ; 9
                        ( 2054.25   710.51 -1610.35     1.69)  ; 10
                        ( 2054.42   710.85 -1610.32     1.62)  ; 11
                        ( 2054.54   711.19 -1610.27     1.62)  ; 12
                        ( 2054.60   711.48 -1610.26     1.69)  ; 13
                        ( 2054.66   711.84 -1610.16     1.77)  ; 14
                        ( 2054.82   712.40 -1610.10     1.84)  ; 15
                        ( 2054.78   713.10 -1610.26     1.69)  ; 16
                        (
                          ( 2054.55   713.61 -1610.33     1.40)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1
                          ( 2054.61   714.12 -1610.28     1.47)  ; 2
                          ( 2054.57   714.73 -1610.53     1.40)  ; 3
                          ( 2054.51   715.05 -1610.73     1.47)  ; 4
                          ( 2054.59   715.86 -1610.73     1.40)  ; 5
                          ( 2054.58   716.46 -1610.54     1.55)  ; 6
                          ( 2054.63   716.90 -1610.35     1.62)  ; 7
                          ( 2054.48   717.61 -1610.13     1.55)  ; 8
                          ( 2054.24   718.33 -1610.46     1.40)  ; 9
                          ( 2054.14   718.74 -1610.48     1.25)  ; 10
                          ( 2054.20   719.47 -1610.47     1.25)  ; 11
                          ( 2054.05   720.11 -1610.50     1.55)  ; 12
                          ( 2054.03   720.56 -1610.56     1.62)  ; 13
                          ( 2053.92   721.04 -1610.48     1.69)  ; 14
                          ( 2054.04   721.32 -1610.52     1.77)  ; 15
                          (
                            ( 2053.90   721.89 -1610.77     1.69)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1
                            ( 2053.90   722.42 -1610.68     1.69)  ; 2
                            ( 2053.61   723.09 -1610.92     1.55)  ; 3
                            ( 2053.53   723.70 -1610.84     1.55)  ; 4
                            ( 2053.46   724.31 -1610.76     1.62)  ; 5
                            ( 2053.36   725.01 -1610.44     1.69)  ; 6
                            ( 2053.55   725.34 -1610.13     1.69)  ; 7
                            ( 2053.71   725.83 -1609.92     1.84)  ; 8
                            ( 2053.50   726.25 -1609.72     1.77)  ; 9
                            ( 2053.43   726.47 -1609.63     1.69)  ; 10
                            ( 2053.49   727.23 -1609.78     1.62)  ; 11
                            ( 2053.55   727.80 -1609.87     1.55)  ; 12
                            ( 2053.52   727.88 -1609.53     1.47)  ; 13
                            ( 2053.79   728.27 -1609.41     1.55)  ; 14
                            ( 2054.06   728.89 -1609.48     1.55)  ; 15
                            ( 2054.27   729.21 -1609.42     1.62)  ; 16
                            ( 2054.60   729.81 -1609.38     1.62)  ; 17
                            ( 2054.84   730.58 -1609.41     1.55)  ; 18
                            ( 2054.97   730.86 -1609.44     1.62)  ; 19
                            ( 2055.19   731.48 -1609.57     1.62)  ; 20
                            ( 2055.21   731.70 -1609.61     1.77)  ; 21
                            ( 2055.18   732.54 -1610.06     1.77)  ; 22
                            ( 2055.51   733.44 -1610.42     1.99)  ; 23
                            ( 2055.50   734.05 -1610.61     2.21)  ; 24
                            ( 2055.39   734.38 -1610.49     2.28)  ; 25
                            (
                              ( 2056.63   734.95 -1608.86     1.69)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                              ( 2056.67   735.40 -1608.81     1.69)  ; 2
                              ( 2056.56   735.87 -1608.73     1.69)  ; 3
                              ( 2056.66   736.30 -1608.72     1.69)  ; 4
                              ( 2056.68   736.66 -1608.68     1.55)  ; 5
                              ( 2056.66   737.11 -1608.59     1.40)  ; 6
                              ( 2056.71   737.34 -1608.58     1.55)  ; 7
                              ( 2056.66   737.94 -1608.45     1.62)  ; 8
                              ( 2056.38   738.54 -1608.26     1.69)  ; 9
                              ( 2056.18   739.18 -1608.09     1.62)  ; 10
                              ( 2055.80   739.63 -1608.00     1.55)  ; 11
                              ( 2055.53   739.99 -1607.98     1.55)  ; 12
                              ( 2055.33   740.42 -1607.87     1.47)  ; 13
                              ( 2055.04   740.78 -1607.62     1.47)  ; 14
                              ( 2054.97   741.24 -1607.34     1.55)  ; 15
                              ( 2054.63   741.69 -1607.05     1.62)  ; 16
                              ( 2054.40   742.34 -1606.79     1.62)  ; 17
                              ( 2054.11   742.70 -1606.54     1.77)  ; 18
                              ( 2053.83   743.36 -1606.25     1.77)  ; 19
                              ( 2053.33   743.86 -1606.60     1.55)  ; 20
                              ( 2053.20   744.27 -1606.52     1.62)  ; 21
                              ( 2053.28   744.55 -1606.23     1.69)  ; 22
                              ( 2053.42   744.73 -1605.69     1.77)  ; 23
                              ( 2053.71   744.79 -1605.03     1.84)  ; 24
                              (
                                ( 2053.28   745.32 -1605.34     1.69)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
