;	V3 text file written for MicroBrightField products.
          ( 2489.74 -1377.72  -752.57     0.15)  ; 7
          ( 2484.98 -1377.77  -748.98     0.15)  ; 8
          ( 2482.58 -1377.93  -747.17     0.15)  ; 9
          ( 2478.33 -1377.65  -743.67     0.15)  ; 10
          ( 2471.73 -1378.23  -739.21     0.15)  ; 11
          ( 2469.36 -1378.45  -737.82     0.15)  ; 12
          ( 2467.15 -1378.52  -736.14     0.15)  ; 13
          ( 2464.47 -1379.36  -734.38     0.15)  ; 14
          ( 2461.89 -1378.87  -732.08     0.15)  ; 15
          ( 2460.57 -1378.95  -731.04     0.15)  ; 16
          ( 2455.87 -1378.87  -727.23     0.15)  ; 17
          ( 2451.23 -1380.32  -724.38     0.15)  ; 18
          ( 2447.81 -1381.18  -721.87     0.15)  ; 19
          ( 2444.72 -1381.89  -719.60     0.15)  ; 20
          ( 2439.54 -1382.95  -716.04     0.15)  ; 21
          ( 2437.48 -1384.98  -713.08     0.15)  ; 22
          ( 2436.58 -1386.06  -711.23     0.15)  ; 23
          ( 2434.61 -1386.90  -709.51     0.15)  ; 24
          ( 2433.13 -1387.71  -708.33     0.15)  ; 25
          ( 2431.22 -1388.96  -707.09     0.15)  ; 26
          ( 2429.94 -1389.91  -705.96     0.15)  ; 27
          ( 2427.54 -1390.75  -703.66     0.15)  ; 28
          ( 2424.66 -1392.20  -701.32     0.15)  ; 29
          ( 2422.44 -1393.35  -698.43     0.15)  ; 30
          ( 2418.49 -1394.90  -695.40     0.15)  ; 31
          ( 2416.94 -1395.42  -691.42     0.15)  ; 32
          ( 2416.19 -1396.28  -689.78     0.15)  ; 33
          ( 2414.13 -1396.88  -688.00     0.15)  ; 34
          ( 2412.59 -1397.23  -686.79     0.15)  ; 35
          ( 2410.75 -1397.89  -685.20     0.15)  ; 36
          ( 2407.89 -1398.92  -682.82     0.15)  ; 37
          ( 2406.49 -1399.62  -680.98     0.15)  ; 38
          ( 2405.62 -1400.06  -680.04     0.15)  ; 39
          ( 2403.98 -1400.63  -677.82     0.15)  ; 40
          ( 2402.96 -1402.23  -677.02     0.15)  ; 41
          ( 2401.80 -1404.00  -675.39     0.15)  ; 42
          ( 2399.72 -1406.21  -673.08     0.15)  ; 43
          ( 2397.98 -1407.28  -671.76     0.15)  ; 44
          ( 2396.16 -1409.83  -669.98     0.15)  ; 45
          ( 2393.73 -1412.75  -667.29     0.15)  ; 46
          ( 2392.34 -1414.39  -664.69     0.15)  ; 47
          ( 2390.94 -1415.52  -662.83     0.15)  ; 48
          ( 2389.70 -1416.61  -661.77     0.15)  ; 49
          ( 2388.18 -1417.78  -660.74     0.15)  ; 50
          ( 2386.56 -1418.69  -659.55     0.15)  ; 51
          ( 2385.36 -1419.96  -658.88     0.15)  ; 52
          ( 2384.11 -1421.42  -658.31     0.15)  ; 53
          ( 2380.93 -1422.19  -655.82     0.15)  ; 54
          ( 2378.63 -1422.46  -654.05     0.15)  ; 55
          ( 2377.33 -1422.51  -652.86     0.15)  ; 56
          ( 2376.46 -1422.34  -651.66     0.15)  ; 57
          ( 2374.92 -1422.86  -650.35     0.15)  ; 58
          ( 2372.28 -1422.90  -647.93     0.15)  ; 59
          ( 2368.20 -1423.73  -646.48     0.15)  ; 60
          ( 2366.43 -1424.02  -645.13     0.15)  ; 61
          ( 2362.51 -1424.30  -642.07     0.15)  ; 62
          ( 2359.71 -1425.18  -640.07     0.15)  ; 63
          ( 2356.84 -1425.73  -639.28     0.15)  ; 64
          ( 2354.59 -1427.02  -638.23     0.15)  ; 65
          ( 2352.74 -1428.73  -637.24     0.15)  ; 66
          ( 2350.37 -1429.81  -635.58     0.15)  ; 67
          ( 2348.17 -1430.70  -634.45     0.15)  ; 68
          ( 2345.60 -1431.74  -634.27     0.15)  ; 69
          ( 2345.53 -1431.99  -632.62     0.15)  ; 70
           Normal
        )  ;  End of split
      |
        ( 2653.42 -1386.32  -824.60     0.15)  ; 1, R-2-1-2
        ( 2652.20 -1387.02  -823.82     0.15)  ; 2
        ( 2651.39 -1387.52  -821.57     0.15)  ; 3
        ( 2651.23 -1387.61  -820.33     0.15)  ; 4
        ( 2650.72 -1387.56  -819.38     0.15)  ; 5
        ( 2650.53 -1387.15  -817.97     0.15)  ; 6
        ( 2650.19 -1386.38  -815.65     0.15)  ; 7
        ( 2650.88 -1385.94  -813.50     0.15)  ; 8
        ( 2651.14 -1385.38  -811.57     0.15)  ; 9
        ( 2651.51 -1384.68  -809.92     0.15)  ; 10
        ( 2653.16 -1384.76  -807.41     0.15)  ; 11
        ( 2653.93 -1384.90  -806.18     0.15)  ; 12
        ( 2655.14 -1385.00  -805.36     0.15)  ; 13
        ( 2656.20 -1384.29  -805.25     0.15)  ; 14
        ( 2656.27 -1384.06  -805.24     0.15)  ; 15
        (
          ( 2656.21 -1385.68  -804.15     0.15)  ; 1, R-2-1-2-1
          ( 2656.40 -1387.02  -802.11     0.15)  ; 2
          ( 2656.14 -1387.75  -801.52     0.15)  ; 3
          ( 2656.56 -1388.81  -800.57     0.15)  ; 4
          ( 2656.62 -1389.68  -800.43     0.15)  ; 5
          ( 2656.66 -1390.94  -800.22     0.15)  ; 6
          ( 2656.59 -1391.78  -799.73     0.15)  ; 7
          ( 2656.79 -1393.38  -799.45     0.15)  ; 8
          ( 2656.99 -1394.39  -798.69     0.15)  ; 9
          ( 2657.46 -1395.44  -798.85     0.15)  ; 10
          ( 2657.86 -1396.98  -799.48     0.15)  ; 11
          ( 2657.92 -1398.01  -799.83     0.15)  ; 12
          ( 2658.40 -1400.77  -801.02     0.15)  ; 13
          ( 2659.15 -1401.88  -802.18     0.15)  ; 14
          ( 2660.12 -1402.94  -803.50     0.15)  ; 15
          ( 2660.71 -1403.44  -804.27     0.15)  ; 16
          ( 2660.93 -1404.19  -804.90     0.15)  ; 17
          ( 2660.51 -1406.06  -806.40     0.15)  ; 18
          ( 2659.89 -1407.45  -806.99     0.15)  ; 19
          ( 2658.44 -1409.00  -806.66     0.15)  ; 20
          ( 2656.08 -1410.63  -806.15     0.15)  ; 21
          ( 2655.16 -1412.34  -805.98     0.15)  ; 22
          ( 2654.20 -1413.85  -806.41     0.15)  ; 23
          ( 2653.66 -1415.17  -806.44     0.15)  ; 24
          ( 2653.17 -1416.70  -806.42     0.15)  ; 25
          ( 2653.65 -1418.87  -806.08     0.15)  ; 26
          ( 2653.42 -1421.25  -804.55     0.15)  ; 27
          ( 2653.43 -1422.74  -804.16     0.15)  ; 28
          ( 2653.90 -1423.96  -803.23     0.15)  ; 29
          ( 2654.56 -1425.28  -803.01     0.15)  ; 30
          ( 2655.96 -1426.38  -801.50     0.15)  ; 31
          ( 2657.12 -1427.70  -801.39     0.15)  ; 32
          ( 2657.73 -1428.16  -801.64     0.15)  ; 33
           Normal
        |
          ( 2656.96 -1383.91  -804.01     0.15)  ; 1, R-2-1-2-2
          ( 2657.18 -1383.19  -803.14     0.15)  ; 2
          ( 2657.34 -1382.10  -801.89     0.15)  ; 3
          ( 2657.69 -1381.72  -800.62     0.15)  ; 4
          ( 2657.97 -1380.93  -799.24     0.15)  ; 5
          ( 2658.30 -1380.23  -798.39     0.15)  ; 6
          ( 2658.54 -1379.36  -797.57     0.15)  ; 7
          ( 2659.32 -1379.10  -795.32     0.15)  ; 8
          ( 2659.29 -1378.32  -794.32     0.15)  ; 9
          ( 2659.57 -1378.28  -793.31     0.15)  ; 10
          ( 2659.37 -1377.54  -790.96     0.15)  ; 11
          ( 2659.45 -1377.16  -789.85     0.15)  ; 12
          ( 2659.30 -1377.04  -788.95     0.15)  ; 13
          ( 2659.36 -1376.78  -786.94     0.15)  ; 14
          ( 2659.38 -1376.54  -785.45     0.15)  ; 15
          ( 2658.76 -1376.07  -784.51     0.15)  ; 16
          ( 2658.53 -1375.57  -783.65     0.15)  ; 17
          ( 2658.55 -1375.26  -782.29     0.15)  ; 18
          ( 2658.38 -1374.63  -781.20     0.15)  ; 19
          ( 2658.67 -1373.88  -779.93     0.15)  ; 20
          ( 2658.56 -1373.32  -779.22     0.15)  ; 21
          ( 2658.19 -1372.87  -778.26     0.15)  ; 22
          ( 2657.99 -1372.80  -777.32     0.15)  ; 23
          ( 2658.01 -1373.49  -776.10     0.15)  ; 24
          ( 2657.67 -1374.96  -775.05     0.15)  ; 25
           High
        )  ;  End of split
      )  ;  End of split
    |
      ( 2660.96 -1385.35  -828.87     0.37)  ; 1, R-2-2
      ( 2661.68 -1386.40  -829.23     0.37)  ; 2
      ( 2662.08 -1387.60  -830.50     0.37)  ; 3
      ( 2661.67 -1388.99  -832.10     0.37)  ; 4
      ( 2661.37 -1390.47  -832.68     0.37)  ; 5
      ( 2661.09 -1392.21  -833.41     0.37)  ; 6
      ( 2660.70 -1393.72  -834.61     0.37)  ; 7
      ( 2660.45 -1395.06  -834.95     0.37)  ; 8
      ( 2660.14 -1396.14  -834.94     0.37)  ; 9
      ( 2660.64 -1397.95  -834.06     0.37)  ; 10
      ( 2660.62 -1399.36  -833.85     0.37)  ; 11
      ( 2660.41 -1401.57  -834.10     0.37)  ; 12
      ( 2659.87 -1403.29  -834.17     0.37)  ; 13
      ( 2659.85 -1404.67  -834.56     0.37)  ; 14
      ( 2660.09 -1406.27  -835.52     0.37)  ; 15
      ( 2659.79 -1407.11  -836.06     0.37)  ; 16
      ( 2659.30 -1407.76  -835.94     0.37)  ; 17
      ( 2657.92 -1408.76  -835.95     0.37)  ; 18
      ( 2656.08 -1410.25  -835.89     0.37)  ; 19
      ( 2655.47 -1411.90  -836.34     0.37)  ; 20
      ( 2655.25 -1413.20  -836.77     0.37)  ; 21
      ( 2654.93 -1414.83  -837.45     0.37)  ; 22
      ( 2654.59 -1415.97  -837.74     0.37)  ; 23
      ( 2653.67 -1417.18  -837.73     0.37)  ; 24
      ( 2653.06 -1418.52  -837.79     0.37)  ; 25
      ( 2652.25 -1420.36  -837.67     0.37)  ; 26
      ( 2651.98 -1421.26  -837.72     0.37)  ; 27
      ( 2651.55 -1423.93  -838.38     0.37)  ; 28
      ( 2650.86 -1425.34  -838.25     0.37)  ; 29
      ( 2649.57 -1426.29  -838.02     0.37)  ; 30
      ( 2648.70 -1427.88  -838.01     0.37)  ; 31
      ( 2647.83 -1429.40  -837.75     0.37)  ; 32
      (
        ( 2649.38 -1430.65  -833.53     0.15)  ; 1, R-2-2-1
        ( 2649.33 -1431.46  -832.90     0.15)  ; 2
        ( 2649.45 -1431.86  -831.45     0.15)  ; 3
        ( 2649.73 -1431.84  -829.84     0.15)  ; 4
        ( 2649.82 -1431.81  -828.47     0.15)  ; 5
        (
          ( 2648.44 -1431.98  -827.79     0.15)  ; 1, R-2-2-1-1
          ( 2647.62 -1431.41  -824.84     0.15)  ; 2
          ( 2647.77 -1431.60  -821.91     0.15)  ; 3
          ( 2647.51 -1432.14  -821.10     0.15)  ; 4
          ( 2646.73 -1433.18  -820.09     0.15)  ; 5
          ( 2646.56 -1433.93  -818.96     0.15)  ; 6
          ( 2646.06 -1434.48  -817.89     0.15)  ; 7
          ( 2646.06 -1434.64  -816.35     0.15)  ; 8
          ( 2645.28 -1435.43  -813.90     0.15)  ; 9
          ( 2644.28 -1436.63  -812.69     0.15)  ; 10
          ( 2643.62 -1437.65  -812.31     0.15)  ; 11
          ( 2643.45 -1439.63  -812.00     0.15)  ; 12
          ( 2643.57 -1442.41  -808.97     0.15)  ; 13
          ( 2643.31 -1443.90  -807.76     0.15)  ; 14
          ( 2643.04 -1444.65  -806.62     0.15)  ; 15
          ( 2642.73 -1445.07  -805.89     0.15)  ; 16
          ( 2642.83 -1446.44  -804.86     0.15)  ; 17
          ( 2642.62 -1447.19  -804.53     0.15)  ; 18
          ( 2642.04 -1448.37  -803.95     0.15)  ; 19
          ( 2641.23 -1449.72  -803.33     0.15)  ; 20
           Normal
        |
          ( 2650.08 -1429.71  -829.43     0.15)  ; 1, R-2-2-1-2
          ( 2651.02 -1427.80  -829.55     0.15)  ; 2
          ( 2651.60 -1426.58  -829.66     0.15)  ; 3
          ( 2651.92 -1424.90  -829.42     0.15)  ; 4
          ( 2652.32 -1423.82  -829.12     0.15)  ; 5
          ( 2653.77 -1421.95  -828.15     0.15)  ; 6
          ( 2655.31 -1418.50  -825.95     0.15)  ; 7
          ( 2655.79 -1417.16  -825.26     0.15)  ; 8
          ( 2656.21 -1416.27  -824.81     0.15)  ; 9
          ( 2656.25 -1415.46  -824.15     0.15)  ; 10
          ( 2655.75 -1415.00  -822.62     0.15)  ; 11
          ( 2655.70 -1414.96  -821.28     0.15)  ; 12
          ( 2655.60 -1415.21  -819.69     0.15)  ; 13
          ( 2655.07 -1415.53  -818.67     0.15)  ; 14
          ( 2654.35 -1415.82  -817.80     0.15)  ; 15
          ( 2653.02 -1415.96  -816.69     0.15)  ; 16
          ( 2651.95 -1416.17  -815.28     0.15)  ; 17
          ( 2651.22 -1415.95  -813.80     0.15)  ; 18
          ( 2650.81 -1416.19  -812.78     0.15)  ; 19
          ( 2650.39 -1416.56  -811.94     0.15)  ; 20
          ( 2649.63 -1416.87  -810.89     0.15)  ; 21
          ( 2647.53 -1417.05  -807.52     0.15)  ; 22
          ( 2646.91 -1417.34  -806.72     0.15)  ; 23
          ( 2646.15 -1417.60  -804.82     0.15)  ; 24
          ( 2644.32 -1418.86  -802.35     0.15)  ; 25
          ( 2643.65 -1419.26  -801.02     0.15)  ; 26
          ( 2642.94 -1419.34  -799.41     0.15)  ; 27
          ( 2641.96 -1419.60  -797.95     0.15)  ; 28
          ( 2641.01 -1420.79  -794.88     0.15)  ; 29
          ( 2640.36 -1421.52  -793.13     0.15)  ; 30
          ( 2639.67 -1421.93  -789.58     0.15)  ; 31
          ( 2638.97 -1422.84  -787.55     0.15)  ; 32
          ( 2636.77 -1423.80  -784.99     0.15)  ; 33
          ( 2635.61 -1424.87  -782.25     0.15)  ; 34
          ( 2634.00 -1425.40  -780.81     0.15)  ; 35
          ( 2632.85 -1426.46  -780.04     0.15)  ; 36
          ( 2632.26 -1427.04  -778.67     0.15)  ; 37
          ( 2631.22 -1427.45  -777.81     0.15)  ; 38
          ( 2630.28 -1427.64  -776.27     0.15)  ; 39
          ( 2629.76 -1428.10  -775.00     0.15)  ; 40
          ( 2628.25 -1428.98  -773.37     0.15)  ; 41
          ( 2625.62 -1429.42  -771.15     0.15)  ; 42
          ( 2624.32 -1430.10  -769.62     0.15)  ; 43
          ( 2622.82 -1430.51  -767.85     0.15)  ; 44
          ( 2621.11 -1430.96  -766.46     0.15)  ; 45
          ( 2619.90 -1431.40  -765.61     0.15)  ; 46
          ( 2617.82 -1431.14  -762.42     0.15)  ; 47
          ( 2615.02 -1430.12  -759.87     0.15)  ; 48
          ( 2613.35 -1430.65  -758.68     0.15)  ; 49
          ( 2611.97 -1431.24  -757.74     0.15)  ; 50
          ( 2610.09 -1432.44  -756.58     0.15)  ; 51
          ( 2608.81 -1433.13  -754.62     0.15)  ; 52
          ( 2606.45 -1434.26  -753.05     0.15)  ; 53
          ( 2604.39 -1435.55  -751.77     0.15)  ; 54
          ( 2603.38 -1436.40  -751.20     0.15)  ; 55
          ( 2601.71 -1438.10  -750.36     0.15)  ; 56
           Normal
        )  ;  End of split
      |
        ( 2647.13 -1429.70  -838.49     0.37)  ; 1, R-2-2-2
        (
          ( 2647.20 -1432.48  -836.41     0.15)  ; 1, R-2-2-2-1
          ( 2646.76 -1434.10  -836.53     0.15)  ; 2
          ( 2646.37 -1436.03  -836.78     0.15)  ; 3
          ( 2646.14 -1437.57  -836.97     0.15)  ; 4
          ( 2645.63 -1440.09  -837.08     0.15)  ; 5
          ( 2645.31 -1441.56  -836.72     0.15)  ; 6
          ( 2644.94 -1442.87  -836.58     0.15)  ; 7
          ( 2644.88 -1443.65  -836.23     0.15)  ; 8
          ( 2643.10 -1445.95  -835.17     0.15)  ; 9
          ( 2642.68 -1447.95  -834.05     0.15)  ; 10
          ( 2641.21 -1449.71  -832.10     0.15)  ; 11
          ( 2639.38 -1452.60  -831.40     0.15)  ; 12
          ( 2638.51 -1454.54  -830.21     0.15)  ; 13
          ( 2637.44 -1455.83  -829.12     0.15)  ; 14
          ( 2636.21 -1456.94  -828.38     0.15)  ; 15
          ( 2634.37 -1459.00  -827.50     0.15)  ; 16
          ( 2631.89 -1462.48  -826.46     0.15)  ; 17
          ( 2629.99 -1464.23  -825.44     0.15)  ; 18
          ( 2627.92 -1464.81  -823.94     0.15)  ; 19
          ( 2626.64 -1465.16  -822.94     0.15)  ; 20
          ( 2625.10 -1465.73  -821.49     0.15)  ; 21
          ( 2624.13 -1467.07  -819.28     0.15)  ; 22
          ( 2622.46 -1468.31  -818.30     0.15)  ; 23
          ( 2621.18 -1469.61  -817.65     0.15)  ; 24
          ( 2619.27 -1471.17  -815.73     0.15)  ; 25
          ( 2618.57 -1472.70  -814.64     0.15)  ; 26
          ( 2617.71 -1473.26  -813.66     0.15)  ; 27
          ( 2616.71 -1473.27  -811.79     0.15)  ; 28
          ( 2616.00 -1473.79  -810.31     0.15)  ; 29
          ( 2614.99 -1474.92  -809.61     0.15)  ; 30
          ( 2613.03 -1476.01  -808.35     0.15)  ; 31
          ( 2611.29 -1477.29  -807.10     0.15)  ; 32
          ( 2610.79 -1478.44  -806.65     0.15)  ; 33
          ( 2609.22 -1479.15  -804.61     0.15)  ; 34
           Normal
        |
          ( 2645.37 -1431.04  -841.18     0.37)  ; 1, R-2-2-2-2
          ( 2645.08 -1432.08  -842.32     0.37)  ; 2
          ( 2644.78 -1432.93  -842.86     0.37)  ; 3
          ( 2644.18 -1433.64  -842.58     0.37)  ; 4
          ( 2643.33 -1434.69  -842.20     0.37)  ; 5
          ( 2642.27 -1435.59  -841.61     0.37)  ; 6
          ( 2641.04 -1436.67  -841.10     0.37)  ; 7
          ( 2640.45 -1437.14  -842.35     0.37)  ; 8
          ( 2640.02 -1438.09  -843.64     0.37)  ; 9
          ( 2639.15 -1438.28  -843.31     0.37)  ; 10
          ( 2638.11 -1438.98  -842.67     0.29)  ; 11
          ( 2637.23 -1439.40  -842.69     0.29)  ; 12
          ( 2636.62 -1440.40  -843.02     0.29)  ; 13
          ( 2635.65 -1441.71  -843.08     0.29)  ; 14
          ( 2634.06 -1442.27  -843.40     0.29)  ; 15
          ( 2632.90 -1442.81  -842.63     0.29)  ; 16
          ( 2630.90 -1443.06  -842.92     0.29)  ; 17
          ( 2628.74 -1443.31  -842.69     0.29)  ; 18
          ( 2627.71 -1443.53  -842.90     0.29)  ; 19
          ( 2625.56 -1444.69  -841.75     0.29)  ; 20
          ( 2622.80 -1444.83  -842.74     0.29)  ; 21
          ( 2621.55 -1445.56  -842.48     0.29)  ; 22
          ( 2619.93 -1445.61  -843.01     0.29)  ; 23
          ( 2618.81 -1445.85  -843.47     0.29)  ; 24
          ( 2616.81 -1446.27  -843.27     0.29)  ; 25
          ( 2615.67 -1446.74  -842.64     0.29)  ; 26
          ( 2614.75 -1447.49  -842.13     0.29)  ; 27
          ( 2612.98 -1448.48  -842.66     0.29)  ; 28
          ( 2610.84 -1449.51  -843.44     0.29)  ; 29
          ( 2609.19 -1450.49  -842.92     0.29)  ; 30
          ( 2607.60 -1450.58  -843.49     0.29)  ; 31
          ( 2606.04 -1450.65  -844.45     0.29)  ; 32
          ( 2604.57 -1451.13  -845.15     0.29)  ; 33
          ( 2600.65 -1453.52  -843.99     0.29)  ; 34
          ( 2599.21 -1453.97  -844.85     0.29)  ; 35
          ( 2598.18 -1454.23  -844.78     0.29)  ; 36
          ( 2596.71 -1453.53  -845.14     0.29)  ; 37
          ( 2595.16 -1454.49  -844.17     0.29)  ; 38
          (
            ( 2591.37 -1453.63  -852.46     0.15)  ; 1, R-2-2-2-2-1
            ( 2591.34 -1454.23  -854.81     0.15)  ; 2
            ( 2591.50 -1454.73  -855.92     0.15)  ; 3
            ( 2591.18 -1456.35  -859.25     0.15)  ; 4
            ( 2591.86 -1457.05  -860.68     0.15)  ; 5
            ( 2591.53 -1457.10  -864.90     0.15)  ; 6
            ( 2591.62 -1457.13  -866.42     0.15)  ; 7
            ( 2590.52 -1457.41  -870.69     0.15)  ; 8
            ( 2589.73 -1459.33  -874.80     0.15)  ; 9
            ( 2589.01 -1460.19  -877.04     0.15)  ; 10
            ( 2588.43 -1460.88  -879.35     0.15)  ; 11
            ( 2588.26 -1461.49  -881.44     0.15)  ; 12
            ( 2588.25 -1462.90  -885.86     0.15)  ; 13
            ( 2585.52 -1462.99  -892.94     0.15)  ; 14
            ( 2583.82 -1463.96  -897.91     0.15)  ; 15
            ( 2582.61 -1465.80  -901.04     0.15)  ; 16
            ( 2581.55 -1466.83  -904.88     0.15)  ; 17
            ( 2580.56 -1467.31  -913.48     0.15)  ; 18
            ( 2579.19 -1467.67  -918.16     0.15)  ; 19
            ( 2578.18 -1468.44  -919.02     0.15)  ; 20
            ( 2578.27 -1469.64  -920.51     0.15)  ; 21
            ( 2578.67 -1471.42  -925.22     0.15)  ; 22
            ( 2575.87 -1471.51  -932.76     0.15)  ; 23
            ( 2576.72 -1474.01  -934.33     0.15)  ; 24
            ( 2575.15 -1473.62  -939.70     0.15)  ; 25
            ( 2573.03 -1474.73  -943.09     0.15)  ; 26
            ( 2572.89 -1475.41  -943.93     0.15)  ; 27
            ( 2572.47 -1475.77  -946.05     0.15)  ; 28
            ( 2572.91 -1479.87  -948.83     0.15)  ; 29
             Low
          |
            ( 2594.37 -1454.74  -845.12     0.29)  ; 1, R-2-2-2-2-2
            ( 2590.98 -1454.44  -845.94     0.29)  ; 2
            ( 2586.54 -1454.77  -843.15     0.29)  ; 3
            ( 2584.61 -1454.73  -842.57     0.29)  ; 4
            ( 2580.78 -1455.02  -841.61     0.29)  ; 5
            ( 2580.05 -1455.04  -841.03     0.29)  ; 6
            (
              ( 2578.18 -1452.82  -844.78     0.15)  ; 1, R-2-2-2-2-2-1
              ( 2575.70 -1453.24  -845.03     0.15)  ; 2
              ( 2572.14 -1453.82  -843.78     0.15)  ; 3
              ( 2570.30 -1454.61  -843.28     0.15)  ; 4
              ( 2568.48 -1455.91  -842.96     0.15)  ; 5
              ( 2566.33 -1456.96  -843.51     0.15)  ; 6
              ( 2561.28 -1457.44  -845.87     0.15)  ; 7
              ( 2559.61 -1457.90  -846.11     0.15)  ; 8
              ( 2557.95 -1458.53  -847.53     0.15)  ; 9
              ( 2556.34 -1459.48  -848.48     0.15)  ; 10
              ( 2552.26 -1461.28  -851.33     0.15)  ; 11
              ( 2549.42 -1462.62  -853.91     0.15)  ; 12
              ( 2548.23 -1463.86  -853.47     0.15)  ; 13
              ( 2546.49 -1465.65  -852.74     0.15)  ; 14
              ( 2542.91 -1466.80  -855.35     0.15)  ; 15
              ( 2539.45 -1469.31  -855.20     0.15)  ; 16
              ( 2534.92 -1470.32  -858.22     0.15)  ; 17
              ( 2531.75 -1471.13  -858.48     0.15)  ; 18
              ( 2527.18 -1472.78  -858.69     0.15)  ; 19
              ( 2523.43 -1473.23  -858.30     0.15)  ; 20
              ( 2520.92 -1473.14  -860.04     0.15)  ; 21
              ( 2518.92 -1473.85  -859.10     0.15)  ; 22
              ( 2516.71 -1474.94  -857.64     0.15)  ; 23
              ( 2514.61 -1474.65  -857.16     0.15)  ; 24
              ( 2513.47 -1475.21  -857.46     0.15)  ; 25
              ( 2509.59 -1476.13  -857.87     0.15)  ; 26
              ( 2507.30 -1476.61  -856.46     0.15)  ; 27
              ( 2505.42 -1476.73  -856.27     0.15)  ; 28
              ( 2504.56 -1478.43  -856.23     0.15)  ; 29
              ( 2502.34 -1479.60  -857.37     0.15)  ; 30
              ( 2501.09 -1480.43  -857.51     0.15)  ; 31
              ( 2498.85 -1480.70  -857.53     0.15)  ; 32
              ( 2496.14 -1480.75  -858.70     0.15)  ; 33
              ( 2494.18 -1480.41  -858.69     0.15)  ; 34
              ( 2493.44 -1480.50  -858.20     0.15)  ; 35
              ( 2492.38 -1481.39  -857.61     0.15)  ; 36
              ( 2488.49 -1482.76  -859.50     0.15)  ; 37
              ( 2486.60 -1482.47  -860.77     0.15)  ; 38
              ( 2485.84 -1482.06  -861.17     0.15)  ; 39
              ( 2484.07 -1481.55  -860.66     0.15)  ; 40
              ( 2481.28 -1482.25  -860.44     0.15)  ; 41
              ( 2478.09 -1483.30  -859.54     0.15)  ; 42
              ( 2475.49 -1483.33  -858.22     0.15)  ; 43
              ( 2471.32 -1484.36  -858.27     0.15)  ; 44
              ( 2468.81 -1484.12  -856.55     0.15)  ; 45
              ( 2466.73 -1484.94  -855.19     0.15)  ; 46
              ( 2462.88 -1485.28  -852.95     0.15)  ; 47
              ( 2459.85 -1484.75  -854.30     0.15)  ; 48
              ( 2458.47 -1483.54  -853.37     0.15)  ; 49
              ( 2455.33 -1482.98  -851.96     0.15)  ; 50
              ( 2453.30 -1482.78  -850.26     0.15)  ; 51
              ( 2452.12 -1482.72  -849.30     0.15)  ; 52
              ( 2449.46 -1483.55  -847.40     0.15)  ; 53
              ( 2447.16 -1482.99  -845.39     0.15)  ; 54
              ( 2443.17 -1483.28  -845.96     0.15)  ; 55
              ( 2441.39 -1484.04  -845.44     0.15)  ; 56
              ( 2440.57 -1484.68  -841.26     0.15)  ; 57
              ( 2439.14 -1484.70  -841.40     0.15)  ; 58
              ( 2436.74 -1485.58  -841.47     0.15)  ; 59
              ( 2434.06 -1486.10  -841.06     0.15)  ; 60
              ( 2432.54 -1486.38  -839.91     0.15)  ; 61
              ( 2430.08 -1487.36  -838.22     0.15)  ; 62
              ( 2426.97 -1486.06  -836.85     0.15)  ; 63
              ( 2422.76 -1486.10  -836.28     0.15)  ; 64
               Low
            |
              ( 2578.88 -1454.84  -840.87     0.29)  ; 1, R-2-2-2-2-2-2
              ( 2577.48 -1454.70  -839.77     0.29)  ; 2
              ( 2575.17 -1455.17  -838.05     0.29)  ; 3
              ( 2573.61 -1455.30  -836.83     0.22)  ; 4
              ( 2571.67 -1455.47  -835.32     0.22)  ; 5
              ( 2568.47 -1456.49  -833.04     0.22)  ; 6
              ( 2568.23 -1456.44  -832.83     0.22)  ; 7
              (
                ( 2565.76 -1456.20  -830.32     0.15)  ; 1, R-2-2-2-2-2-2-1
                ( 2564.49 -1456.56  -828.35     0.15)  ; 2
                ( 2561.84 -1457.40  -825.10     0.15)  ; 3
                ( 2560.31 -1458.16  -823.86     0.15)  ; 4
                ( 2558.37 -1458.60  -821.89     0.15)  ; 5
                ( 2557.41 -1459.40  -819.31     0.15)  ; 6
                ( 2555.21 -1461.03  -816.12     0.15)  ; 7
                ( 2552.01 -1462.57  -813.46     0.15)  ; 8
                ( 2548.51 -1463.49  -812.06     0.15)  ; 9
                ( 2546.12 -1463.18  -813.38     0.15)  ; 10
                 Normal
              |
                ( 2566.08 -1455.34  -831.08     0.22)  ; 1, R-2-2-2-2-2-2-2
                ( 2564.47 -1455.05  -830.15     0.22)  ; 2
                ( 2563.26 -1454.87  -829.28     0.22)  ; 3
                ( 2560.39 -1455.22  -827.15     0.22)  ; 4
                ( 2557.23 -1454.78  -825.16     0.22)  ; 5
                ( 2553.82 -1454.46  -822.32     0.22)  ; 6
                ( 2552.27 -1454.61  -821.80     0.22)  ; 7
                (
                  ( 2551.71 -1454.84  -821.57     0.15)  ; 1, R-2-2-2-2-2-2-2-1
                  ( 2551.19 -1456.94  -821.69     0.15)  ; 2
                  ( 2550.55 -1457.59  -821.36     0.15)  ; 3
                  ( 2549.40 -1458.80  -820.72     0.15)  ; 4
                  ( 2548.39 -1460.41  -817.12     0.15)  ; 5
                   High
                |
                  ( 2550.73 -1454.69  -818.46     0.22)  ; 1, R-2-2-2-2-2-2-2-2
                  ( 2549.85 -1455.20  -816.08     0.22)  ; 2
                  ( 2549.28 -1455.19  -814.41     0.22)  ; 3
